Predicted Value,True Value
17,18
18,18
18,18
17,18
17,18
18,18
11,18
18,18
18,18
17,18
18,18
16,18
17,18
13,18
17,18
15,18
26,18
18,18
18,18
9,18
18,18
11,18
21,18
19,18
18,18
17,18
20,18
18,18
16,18
18,18
15,18
18,18
18,18
18,18
18,18
18,18
18,18
20,18
15,18
18,18
18,18
12,18
18,18
18,18
18,18
18,18
17,18
19,18
13,18
16,18
18,18
18,18
14,18
30,18
18,18
17,18
18,18
13,18
18,18
18,18
18,18
15,18
20,18
18,18
27,18
21,18
21,18
16,18
18,18
16,18
23,18
18,18
19,18
18,18
20,18
18,18
18,18
16,18
18,18
12,18
19,18
13,18
18,18
18,18
18,18
17,18
18,18
15,18
16,18
22,18
19,18
15,18
15,18
18,18
18,18
15,18
18,18
16,18
19,18
16,18
18,18
17,18
17,18
18,18
18,18
17,18
28,18
16,18
23,18
16,18
18,18
20,18
16,18
21,18
18,18
18,18
22,18
19,18
15,18
8,18
21,18
17,18
20,18
17,18
14,18
18,18
13,18
9,18
18,18
18,18
18,18
22,18
19,18
16,18
19,18
8,18
16,18
18,18
17,18
18,18
18,18
15,18
18,18
18,18
19,18
16,18
18,18
19,18
18,18
17,18
15,18
22,18
18,18
18,18
17,18
16,18
18,18
18,18
18,18
17,18
19,18
30,18
18,18
27,18
21,18
18,18
16,18
17,18
19,18
24,18
18,18
15,18
17,18
18,18
18,18
18,18
18,18
17,18
17,18
18,18
16,18
17,18
18,18
18,18
10,18
18,18
18,18
14,18
18,18
8,18
13,18
18,18
16,18
16,18
11,18
19,18
15,18
16,18
15,18
18,18
13,18
18,18
11,18
18,18
18,18
22,18
18,18
12,18
17,18
16,18
17,18
18,18
13,18
18,18
18,18
16,18
15,18
17,18
19,18
17,18
18,18
18,18
16,18
14,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
23,18
15,18
18,18
22,18
18,18
18,18
18,18
25,18
18,18
18,18
18,18
27,18
21,18
20,18
17,18
18,18
18,18
18,18
16,18
15,18
21,18
12,18
17,18
19,18
18,18
17,18
17,18
18,18
14,18
19,18
18,18
18,18
21,18
22,18
17,18
18,18
18,18
19,18
18,18
15,18
18,18
19,18
21,18
18,18
18,18
18,18
16,18
19,18
18,18
18,18
18,18
18,18
16,18
11,18
18,18
16,18
21,18
20,18
17,18
17,18
13,18
17,18
14,18
21,18
22,18
16,18
18,18
20,18
17,18
18,18
17,18
18,18
14,18
14,18
15,18
21,18
18,18
18,18
17,18
17,18
16,18
18,18
14,18
18,18
18,18
17,18
11,18
16,18
16,18
15,18
18,18
19,18
14,18
18,18
15,18
15,18
16,18
18,18
18,18
17,18
17,18
16,18
17,18
15,18
16,18
18,18
18,18
18,18
19,18
13,18
18,18
18,18
18,18
17,18
20,18
18,18
18,18
26,18
18,18
18,18
18,18
14,18
18,18
27,18
20,18
17,18
17,18
13,18
18,18
18,18
19,18
16,18
16,18
19,18
28,18
17,18
15,18
17,18
17,18
14,18
16,18
18,18
14,18
16,18
18,18
17,18
18,18
20,18
18,18
18,18
17,18
20,18
18,18
13,18
18,18
19,18
16,18
18,18
18,18
16,18
18,18
18,18
19,18
20,18
16,18
17,18
18,18
16,18
18,18
4,18
20,18
13,18
21,18
17,18
18,18
13,18
17,18
21,18
17,18
16,18
25,18
17,18
18,18
28,18
14,18
18,18
18,18
18,18
18,18
19,18
19,18
16,18
13,18
16,18
16,18
16,18
11,18
18,18
22,18
17,18
18,18
17,18
18,18
17,18
10,18
20,18
18,18
16,18
18,18
18,18
17,18
18,18
20,18
16,18
22,18
18,18
17,18
12,18
16,18
18,18
10,18
18,18
18,18
19,18
22,18
16,18
18,18
21,18
18,18
18,18
18,18
18,18
18,18
18,18
20,18
18,18
18,18
20,18
17,18
17,18
18,18
18,18
18,18
17,18
18,18
14,18
16,18
15,18
18,18
18,18
14,18
18,18
18,18
17,18
18,18
25,18
18,18
23,18
18,18
15,18
18,18
18,18
20,18
12,18
20,18
18,18
23,18
20,18
25,18
12,18
20,18
11,18
15,18
18,18
16,18
13,18
18,18
17,18
18,18
21,18
22,18
18,18
13,18
17,18
18,18
18,18
23,18
15,18
20,18
18,18
20,18
26,18
16,18
18,18
16,18
8,18
17,18
18,18
24,18
18,18
22,18
12,18
17,18
22,18
18,18
18,18
18,18
17,18
18,18
16,18
13,18
28,18
15,18
16,18
16,18
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
2,1
1,1
3,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
2,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
0,1
1,1
3,1
1,1
1,1
1,1
19,20
20,20
20,20
20,20
20,20
20,20
20,20
15,20
20,20
7,20
14,20
15,20
18,20
19,20
17,20
15,20
20,20
18,20
20,20
20,20
20,20
20,20
19,20
17,20
20,20
20,20
27,20
16,20
17,20
17,20
16,20
20,20
20,20
19,20
20,20
20,20
19,20
17,20
18,20
20,20
9,20
20,20
20,20
16,20
20,20
20,20
20,20
19,20
19,20
21,20
20,20
20,20
20,20
20,20
14,20
16,20
11,20
20,20
20,20
17,20
20,20
21,20
20,20
20,20
17,20
3,20
20,20
21,20
15,20
20,20
14,20
20,20
16,20
20,20
19,20
20,20
21,20
18,20
20,20
20,20
17,20
20,20
20,20
19,20
20,20
18,20
25,20
20,20
16,20
20,20
20,20
16,20
18,20
20,20
20,20
17,20
21,20
16,20
20,20
24,20
20,20
25,20
20,20
20,20
20,20
19,20
20,20
20,20
21,20
14,20
11,10
10,10
12,10
11,10
10,10
1,10
10,10
14,10
10,10
11,10
12,10
10,10
10,10
8,10
10,10
10,10
10,10
10,10
10,10
9,10
10,10
9,10
10,10
9,10
11,10
10,10
11,10
11,10
10,10
10,10
10,10
10,10
8,10
11,10
10,10
7,10
10,10
10,10
10,10
10,10
10,10
10,10
0,10
10,10
12,10
10,10
10,10
10,10
13,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
14,10
10,10
7,10
11,10
10,10
10,10
9,10
10,10
10,10
10,10
6,10
10,10
10,10
10,10
9,10
10,10
9,10
10,10
10,10
11,10
9,10
14,10
7,10
10,10
9,10
11,10
11,10
9,10
10,10
13,10
8,10
14,10
10,10
10,10
10,10
10,10
10,10
10,10
0,10
10,10
10,10
10,10
10,10
8,10
10,10
10,10
9,10
11,10
10,10
10,10
10,10
13,10
6,10
8,10
14,10
11,10
11,10
10,10
7,10
9,10
10,10
12,10
10,10
11,10
10,10
10,10
9,10
12,10
10,10
10,10
7,10
10,10
10,10
15,10
10,10
10,10
10,10
11,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
11,10
10,10
8,10
14,10
10,10
12,10
11,10
12,10
10,10
10,10
11,10
10,10
10,10
10,10
11,10
0,10
10,10
10,10
13,10
10,10
10,10
10,10
10,10
3,10
9,10
10,10
1,10
8,10
10,10
11,10
10,10
8,10
10,10
10,10
8,10
9,10
10,10
10,10
0,10
10,10
10,10
11,10
10,10
8,10
10,10
10,10
11,10
13,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
10,10
8,10
11,10
10,10
8,10
11,10
10,10
11,10
10,10
12,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
7,10
10,10
12,10
14,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
11,10
10,10
11,10
10,10
6,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
9,10
11,10
7,10
10,10
11,10
12,10
10,10
11,10
10,10
10,10
10,10
10,10
12,10
11,10
10,10
0,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
9,10
10,10
11,10
13,10
11,10
9,10
10,10
10,10
7,10
10,10
10,10
9,10
8,10
10,10
8,10
11,10
0,10
0,10
10,10
10,10
10,10
10,10
11,10
10,10
13,10
10,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
9,10
4,10
10,10
10,10
10,10
13,10
10,10
5,10
10,10
13,10
5,10
14,10
14,10
10,10
10,10
8,10
10,10
9,10
13,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
21,22
22,22
21,22
22,22
21,22
23,22
22,22
18,22
22,22
21,22
19,22
16,22
25,22
17,22
15,22
21,22
22,22
11,22
23,22
23,22
22,22
22,22
20,22
22,22
21,22
24,22
23,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
21,22
21,22
22,22
18,22
20,22
22,22
26,22
22,22
20,22
21,22
21,22
23,22
18,22
23,22
22,22
17,22
17,22
12,22
22,22
22,22
13,22
6,22
23,22
23,22
29,22
22,22
15,22
22,22
25,22
22,22
11,22
19,22
10,22
12,22
16,22
16,22
14,22
21,22
16,22
24,22
20,22
15,22
22,22
22,22
16,22
22,22
22,22
22,22
22,22
22,22
23,22
21,22
24,22
22,22
22,22
15,22
13,22
21,22
12,22
8,22
22,22
24,22
22,22
14,22
14,22
23,22
22,22
21,22
22,22
9,22
24,22
22,22
22,22
17,22
20,22
22,22
21,22
22,22
20,22
22,22
15,22
28,22
21,22
22,22
16,22
22,22
22,22
22,22
21,22
23,22
22,22
21,22
22,22
19,22
19,22
22,22
10,22
19,22
22,22
6,22
10,22
21,22
22,22
20,22
18,22
14,22
20,22
22,22
24,22
22,22
18,22
22,22
22,22
11,22
14,22
22,22
29,22
23,22
22,22
22,22
12,22
18,22
17,22
22,22
21,22
23,22
17,22
20,22
22,22
24,22
22,22
22,22
23,22
13,22
19,22
20,22
23,22
22,22
23,22
20,22
24,22
21,22
22,22
23,22
24,22
22,22
22,22
22,22
20,22
22,22
22,22
23,22
18,22
22,22
22,22
23,22
23,22
22,22
22,22
22,22
32,22
19,22
13,22
9,22
21,22
22,22
22,22
22,22
23,22
22,22
22,22
31,22
22,22
22,22
22,22
25,22
20,22
22,22
23,22
20,22
23,22
16,22
32,22
22,22
23,22
22,22
24,22
32,22
17,22
22,22
12,22
30,22
23,22
22,22
22,22
22,22
22,22
10,22
14,22
20,22
26,22
21,22
21,22
22,22
19,22
23,22
20,22
22,22
15,22
20,22
24,22
14,22
22,22
22,22
22,22
20,22
22,22
22,22
22,22
22,22
22,22
16,22
21,22
20,22
16,22
22,22
22,22
1,22
22,22
22,22
22,22
21,22
20,22
21,22
22,22
22,22
22,22
23,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
24,22
20,22
20,22
22,22
22,22
23,22
23,22
22,22
23,22
24,22
17,22
22,22
23,22
22,22
22,22
22,22
22,22
22,22
8,22
22,22
22,22
13,22
21,22
22,22
22,22
22,22
18,22
22,22
15,22
22,22
22,22
22,22
21,22
19,22
29,22
20,22
20,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
29,22
23,22
24,22
20,22
17,22
18,22
27,22
22,22
22,22
14,22
23,22
22,22
22,22
23,22
22,22
21,22
20,22
20,22
22,22
20,22
22,22
22,22
22,22
19,22
21,22
32,22
9,22
21,22
22,22
6,22
13,22
22,22
22,22
22,22
16,22
22,22
22,22
21,22
21,22
18,22
22,22
14,22
15,22
22,22
19,22
23,22
22,22
21,22
22,22
21,22
22,22
22,22
17,22
21,22
24,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
18,22
15,22
22,22
22,22
21,22
16,22
21,22
20,22
27,22
22,22
21,22
20,22
22,22
22,22
28,22
22,22
27,22
24,22
17,22
18,22
22,22
19,22
22,22
22,22
22,22
19,22
19,22
22,22
20,22
22,22
22,22
15,22
27,22
6,22
22,22
23,22
28,22
23,22
21,22
22,22
22,22
22,22
22,22
21,22
21,22
15,22
20,22
21,22
22,22
30,22
22,22
22,22
22,22
22,22
22,22
15,22
22,22
15,22
14,22
18,22
22,22
21,22
22,22
24,22
19,22
14,22
23,22
16,22
4,22
22,22
13,22
20,22
22,22
22,22
22,22
22,22
5,5
8,5
6,5
5,5
7,5
5,5
5,5
5,5
17,5
5,5
5,5
12,5
5,5
5,5
5,5
9,5
8,5
12,5
7,5
5,5
14,5
5,5
5,5
5,5
5,5
5,5
4,5
2,5
11,5
10,5
4,5
5,5
5,5
5,5
6,5
10,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
8,5
9,5
5,5
5,5
5,5
7,5
9,5
5,5
5,5
5,5
7,5
6,5
15,5
8,5
5,5
5,5
8,5
3,5
5,5
5,5
12,5
5,5
6,5
5,5
5,5
5,5
28,5
12,5
18,5
5,5
5,5
5,5
5,5
8,5
5,5
21,5
5,5
5,5
5,5
5,5
8,5
6,5
6,5
5,5
5,5
9,5
5,5
5,5
6,5
5,5
6,5
9,5
15,5
5,5
7,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
6,5
6,5
5,5
5,5
5,5
7,5
5,5
5,5
5,5
5,5
7,5
5,5
6,5
5,5
5,5
6,5
5,5
5,5
5,5
4,5
5,5
6,5
6,5
5,5
5,5
6,5
5,5
10,5
5,5
5,5
5,5
5,5
12,5
5,5
5,5
14,5
13,5
5,5
5,5
6,5
6,5
6,5
6,5
3,5
5,5
5,5
5,5
14,5
5,5
5,5
5,5
13,5
2,5
5,5
6,5
4,5
7,5
5,5
9,5
23,5
5,5
21,5
6,5
12,5
6,5
5,5
5,5
5,5
5,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
9,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
10,4
6,4
4,4
3,4
4,4
4,4
3,4
4,4
4,4
4,4
12,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
5,4
4,4
4,4
6,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
6,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
0,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
6,4
5,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
9,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
11,4
4,4
4,4
4,4
5,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
12,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
3,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
5,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
2,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
5,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
10,4
6,4
5,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
10,4
14,4
4,4
4,4
8,4
4,4
4,4
5,4
3,4
4,4
8,4
10,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
10,4
4,4
5,4
5,4
3,4
4,4
4,4
4,4
3,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
4,4
4,4
6,4
4,4
4,4
6,4
4,4
11,4
4,4
4,4
6,4
5,4
4,4
4,4
11,4
4,4
4,4
7,4
4,4
5,4
3,4
4,4
5,4
4,4
4,4
5,4
7,4
4,4
14,4
15,4
13,4
4,4
4,4
3,4
6,4
4,4
4,4
4,4
4,4
10,4
4,4
11,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
14,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
11,4
3,4
4,4
4,4
4,4
4,4
10,4
4,4
12,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
4,4
10,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
14,4
4,4
4,4
5,4
5,4
15,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
6,6
6,6
7,6
5,6
5,6
12,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
7,6
9,6
5,6
11,6
6,6
11,6
6,6
6,6
6,6
5,6
6,6
6,6
9,6
5,6
5,6
6,6
6,6
6,6
8,6
7,6
6,6
10,6
9,6
12,6
6,6
8,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
11,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
9,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
10,6
8,6
10,6
6,6
6,6
7,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
12,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
14,6
6,6
6,6
8,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
8,6
7,6
6,6
7,6
6,6
6,6
6,6
6,6
11,6
6,6
6,6
0,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
7,6
7,6
8,6
9,6
6,6
6,6
6,6
8,6
7,6
6,6
6,6
6,6
6,6
6,6
11,6
6,6
6,6
7,6
6,6
6,6
13,6
12,6
6,6
10,6
6,6
6,6
6,6
6,6
8,6
6,6
7,6
5,6
8,6
6,6
6,6
9,6
7,6
7,6
6,6
6,6
6,6
10,6
13,6
6,6
7,6
8,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
7,6
14,6
6,6
6,6
6,6
6,6
6,6
17,6
6,6
6,6
8,6
6,6
7,6
6,6
12,6
11,6
6,6
6,6
6,6
10,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
13,6
7,6
7,6
6,6
13,6
6,6
6,6
6,6
6,6
7,6
11,6
13,6
10,6
6,6
8,6
7,6
6,6
6,6
10,6
6,6
