Predicted Value,True Value
32,32
27,32
22,32
32,32
31,32
31,32
28,32
31,32
30,32
29,32
32,32
32,32
7,32
16,32
32,32
22,32
32,32
34,32
29,32
28,32
32,32
26,32
27,32
19,32
16,32
28,32
6,32
30,32
17,32
14,32
32,32
31,32
33,32
30,32
16,32
33,32
32,32
25,32
33,32
32,32
16,32
32,32
32,32
28,32
31,32
28,32
30,32
12,32
33,32
19,32
20,32
27,32
15,32
30,32
32,32
33,32
12,32
25,32
14,32
28,32
30,32
28,32
24,32
22,32
30,32
27,32
33,32
21,32
33,32
19,32
32,32
29,32
23,32
13,32
22,32
31,32
32,32
28,32
24,32
30,32
32,32
18,23
16,23
21,23
20,23
20,23
26,23
21,23
15,23
31,23
24,23
32,23
17,23
17,23
25,23
24,23
16,23
10,23
15,23
24,23
20,23
13,23
25,23
20,23
16,23
23,23
29,23
26,23
18,23
19,23
15,23
18,23
16,23
28,23
15,23
33,23
12,23
17,23
22,23
22,23
19,23
22,23
17,23
17,23
14,23
28,23
18,23
16,23
19,23
22,23
15,23
12,23
24,23
17,23
13,23
8,23
32,23
19,23
20,23
15,23
16,23
19,23
31,23
20,23
31,23
22,23
25,23
13,23
31,23
15,23
24,23
24,23
11,23
12,23
15,23
25,23
16,23
16,23
28,23
32,23
17,23
31,23
19,23
11,23
19,23
12,23
32,23
21,23
21,23
12,23
26,23
14,23
17,23
29,23
16,23
28,23
19,23
24,23
12,23
21,23
18,23
32,23
12,23
11,23
22,23
33,23
15,23
8,23
13,23
25,23
14,23
24,23
12,23
24,23
29,23
21,23
30,23
15,23
27,23
15,23
24,23
28,23
15,23
17,23
15,23
19,23
25,23
16,23
24,23
28,23
18,23
17,23
15,23
29,23
17,23
24,23
22,23
23,23
16,23
24,23
15,23
23,23
21,23
15,23
15,23
28,23
19,23
31,23
32,23
26,23
24,23
29,23
11,23
21,23
14,23
16,23
16,23
12,23
27,23
21,23
21,23
27,23
23,23
30,23
25,23
12,23
17,23
28,23
18,23
20,23
14,23
16,23
21,23
12,23
20,23
19,23
15,23
16,23
16,23
16,23
28,23
31,23
14,23
22,23
21,23
12,23
27,23
32,23
24,23
30,23
24,23
23,23
23,23
15,23
15,23
25,23
16,23
23,23
16,23
19,23
25,23
31,23
25,23
27,23
24,23
16,23
17,23
13,23
20,23
31,23
14,23
24,23
16,23
32,23
25,23
26,23
32,23
17,23
19,23
16,23
23,23
22,23
15,23
14,23
22,23
18,23
17,23
25,23
12,23
28,23
27,23
31,23
22,23
23,23
31,23
25,23
21,23
15,23
8,18
32,18
20,18
16,18
14,18
12,18
17,18
23,18
16,18
14,18
22,18
17,18
6,18
21,18
32,18
11,18
28,18
6,18
15,18
21,18
13,18
16,18
21,18
13,18
14,18
19,18
24,18
14,18
32,18
17,18
19,18
18,18
23,18
28,18
9,18
15,18
17,18
22,18
22,18
28,18
26,18
22,18
29,18
11,18
9,18
15,18
21,18
21,18
19,18
16,18
18,18
17,18
16,18
19,18
18,18
31,18
23,18
20,18
18,18
23,18
22,18
17,18
19,18
5,18
14,18
16,18
19,18
18,18
12,18
9,18
15,18
13,18
23,18
15,18
14,18
19,18
13,18
14,18
19,18
2,18
29,18
22,18
13,18
16,18
19,18
23,18
31,18
12,18
13,18
21,18
19,18
21,18
29,18
24,18
23,18
16,18
13,18
21,18
16,18
19,18
31,18
13,18
13,18
24,18
14,18
16,18
13,18
18,18
12,18
15,18
15,18
14,18
21,18
17,18
19,18
19,18
25,18
14,18
16,18
15,18
16,18
32,18
15,18
11,18
23,18
16,18
17,18
15,18
28,18
16,18
13,18
24,18
21,18
15,18
17,18
21,18
18,18
9,18
24,18
13,18
25,18
20,18
20,18
14,18
26,18
11,18
12,18
5,18
15,18
12,18
28,18
21,18
16,18
28,18
15,18
30,18
15,18
26,18
12,18
16,18
19,18
22,18
27,18
9,18
16,18
27,18
14,18
26,18
18,18
14,18
14,18
19,18
15,18
18,18
18,18
14,18
11,18
13,18
26,18
17,18
16,18
18,18
13,18
32,18
23,18
23,18
13,18
12,18
15,18
13,18
17,18
14,18
21,18
14,18
19,18
21,18
14,18
15,18
15,18
16,18
32,18
19,18
15,18
16,18
13,18
27,18
17,18
9,18
31,18
22,18
10,18
11,18
15,18
15,18
9,18
20,18
15,18
18,18
10,18
15,18
31,18
17,18
20,18
17,18
24,18
21,18
16,18
14,18
18,18
14,18
15,18
31,18
17,18
15,18
33,18
16,18
15,18
11,18
22,18
18,18
14,18
26,18
28,18
11,18
29,18
19,18
16,18
27,18
16,18
9,18
26,18
25,18
27,18
17,18
17,18
28,18
14,18
21,18
15,18
24,18
31,18
26,18
11,18
14,18
17,18
9,18
18,18
18,18
22,18
11,18
16,18
17,18
32,18
18,18
11,18
18,18
12,18
8,18
15,18
15,18
13,18
19,18
20,18
15,18
18,18
19,18
14,18
21,18
19,18
23,18
10,18
15,18
18,18
15,18
25,18
14,18
16,18
19,18
17,18
12,18
15,18
22,18
17,18
12,18
13,18
10,18
14,18
28,18
12,18
20,18
14,18
24,18
20,18
29,18
28,18
25,18
24,18
23,18
22,18
13,18
18,18
16,18
23,18
15,18
16,18
16,18
19,18
10,18
9,18
16,18
20,18
21,18
19,18
12,18
15,18
11,18
24,18
32,18
13,18
31,18
20,18
14,18
17,18
23,18
12,18
20,18
29,18
25,18
32,18
8,18
15,18
21,18
14,18
22,18
24,18
15,18
15,18
16,18
14,18
13,18
15,18
16,18
15,18
18,18
15,18
19,18
19,18
30,18
21,18
19,18
13,18
21,18
16,18
15,18
25,18
9,18
16,18
19,18
18,18
15,18
20,18
11,18
16,18
21,18
26,18
8,18
16,18
19,18
14,18
23,18
23,18
28,18
13,18
15,18
22,18
15,18
11,18
11,18
22,18
18,18
14,18
14,18
17,18
31,18
25,18
14,18
22,18
13,18
22,18
23,18
10,18
15,18
16,18
13,18
25,18
17,18
5,18
15,18
21,18
23,18
12,18
23,18
26,18
21,18
11,18
20,18
14,18
14,18
24,18
14,18
20,18
31,18
18,18
18,18
15,18
32,18
17,18
18,18
16,18
14,18
23,18
17,18
16,18
19,18
16,18
23,18
14,18
30,18
26,18
12,18
8,18
32,18
19,18
19,18
11,18
14,18
11,18
22,18
18,18
23,18
9,18
11,18
24,18
19,18
13,18
4,18
25,18
14,18
12,18
23,18
18,18
19,18
27,18
26,18
23,18
14,18
24,18
23,18
15,18
18,18
18,18
19,18
14,18
24,18
16,18
20,18
16,18
15,18
17,18
17,18
17,18
31,18
15,18
13,18
21,18
14,18
13,18
17,18
12,18
12,18
11,18
12,18
32,18
16,18
11,18
28,18
23,18
12,18
17,18
32,18
20,18
10,18
9,18
16,18
20,18
13,18
19,18
21,18
15,18
14,18
19,18
12,18
11,18
10,18
17,18
10,18
24,18
16,18
12,18
29,18
13,18
14,18
30,18
12,18
12,18
16,18
20,18
14,18
13,18
19,18
32,18
18,18
30,18
15,18
18,18
23,18
20,18
27,18
17,18
20,18
12,18
16,18
15,18
11,18
17,18
18,18
30,18
18,18
9,18
24,18
14,18
13,18
16,18
19,18
17,18
30,18
28,18
14,18
14,18
17,18
10,18
5,18
29,18
25,18
19,18
28,18
22,18
17,18
17,18
18,18
27,18
8,18
11,18
14,18
13,18
18,18
21,18
18,18
16,18
19,18
12,18
16,18
16,18
12,18
16,18
23,18
22,18
18,18
26,18
11,18
17,18
8,18
10,18
32,18
17,18
9,18
17,18
20,18
11,18
30,18
22,18
14,18
21,18
14,18
13,18
17,18
27,18
18,18
16,18
15,18
17,18
14,18
27,18
27,18
14,18
13,18
32,18
21,18
25,18
16,18
21,18
17,18
12,18
20,18
14,18
16,18
18,18
8,18
14,18
19,18
17,18
21,18
14,18
6,18
11,18
13,18
31,18
11,18
27,18
18,18
13,18
14,18
18,18
22,18
3,18
27,18
12,18
25,18
23,18
14,18
26,18
16,18
24,18
17,18
16,18
16,18
16,18
19,18
17,18
17,18
14,18
12,18
21,18
15,18
21,18
19,18
28,18
13,18
18,18
14,18
15,18
21,18
11,18
21,18
26,18
16,18
16,18
19,18
10,18
13,18
14,18
6,18
16,18
22,18
18,18
21,18
22,18
12,18
10,18
21,18
16,18
16,18
14,18
19,18
11,18
16,18
22,18
16,18
14,18
16,18
14,18
13,18
23,18
22,18
13,18
17,18
18,18
28,18
25,18
17,18
14,18
12,18
21,18
18,18
11,18
16,18
30,18
15,18
18,18
19,18
22,18
15,18
15,18
30,18
17,18
10,18
11,18
13,18
17,18
12,18
14,18
15,18
16,18
17,18
11,18
11,18
20,18
26,18
30,18
19,18
33,18
13,18
15,18
14,18
14,18
12,1
11,1
8,1
15,1
14,1
9,1
12,1
11,1
13,1
15,1
14,1
13,1
13,1
13,1
14,1
11,1
15,1
21,1
11,1
11,1
13,1
10,1
10,1
13,1
15,1
12,1
16,1
11,1
11,1
14,1
12,1
12,1
16,1
12,1
11,1
16,1
11,1
16,1
12,1
13,1
12,1
12,1
15,1
12,1
11,1
13,1
12,1
13,1
14,1
12,1
10,1
8,1
8,1
14,1
14,1
11,1
8,1
14,1
11,1
11,1
18,1
16,1
13,1
12,1
9,1
12,1
16,1
12,1
12,1
14,1
11,1
12,1
13,1
15,1
12,1
15,1
13,1
12,1
13,1
13,1
16,1
13,1
13,1
13,1
11,1
13,1
12,1
15,1
11,1
14,1
11,1
10,1
13,1
14,1
10,1
19,1
15,1
9,1
9,1
10,1
12,1
12,1
13,1
14,1
9,1
9,1
15,1
16,1
16,1
13,1
12,1
12,1
17,1
11,1
11,1
14,1
13,1
15,1
12,1
9,1
12,1
11,1
11,1
5,1
12,1
13,1
10,1
7,1
13,1
13,1
12,1
11,1
14,1
15,1
10,1
13,1
12,1
15,1
14,1
6,1
13,1
11,1
15,1
13,1
15,1
12,1
12,1
14,1
17,1
13,1
12,1
13,1
13,1
10,1
11,1
11,1
11,1
14,1
10,1
8,1
15,1
7,1
18,1
12,1
11,1
15,1
14,20
25,20
13,20
19,20
14,20
18,20
14,20
15,20
22,20
20,20
19,20
17,20
29,20
9,20
25,20
21,20
17,20
13,20
22,20
21,20
20,20
30,20
17,20
22,20
25,20
17,20
16,20
31,20
12,20
16,20
14,20
19,20
14,20
14,20
12,20
23,20
32,20
15,20
19,20
31,20
25,20
16,20
15,20
19,20
18,20
32,20
32,20
16,20
25,20
23,20
19,20
11,20
21,20
27,20
12,20
13,20
23,20
15,20
13,20
13,20
30,20
21,20
23,20
22,20
19,20
14,20
29,20
23,20
13,20
20,20
16,20
15,20
17,20
18,20
28,20
14,20
31,20
12,20
31,20
24,20
12,20
16,20
18,20
16,20
25,20
13,20
24,20
19,20
21,20
16,20
23,20
14,20
17,20
22,20
16,20
14,20
23,20
14,20
22,20
19,20
31,20
31,20
16,20
20,20
15,20
17,20
26,20
15,20
31,20
12,20
14,10
9,10
13,10
13,10
19,10
13,10
16,10
16,10
25,10
16,10
12,10
24,10
7,10
12,10
10,10
11,10
15,10
14,10
11,10
13,10
12,10
20,10
12,10
12,10
17,10
13,10
12,10
9,10
12,10
18,10
11,10
12,10
11,10
15,10
10,10
12,10
14,10
12,10
7,10
12,10
22,10
26,10
10,10
10,10
24,10
15,10
17,10
14,10
10,10
9,10
9,10
12,10
15,10
13,10
11,10
13,10
11,10
8,10
11,10
18,10
9,10
13,10
19,10
14,10
14,10
9,10
6,10
15,10
14,10
10,10
13,10
10,10
11,10
13,10
16,10
16,10
11,10
16,10
14,10
13,10
8,10
11,10
26,10
14,10
16,10
7,10
14,10
13,10
14,10
10,10
22,10
8,10
8,10
15,10
12,10
12,10
15,10
17,10
17,10
9,10
8,10
11,10
16,10
18,10
12,10
11,10
11,10
24,10
10,10
14,10
10,10
14,10
12,10
12,10
10,10
10,10
12,10
14,10
8,10
16,10
11,10
13,10
16,10
14,10
13,10
25,10
13,10
21,10
13,10
12,10
15,10
11,10
19,10
18,10
12,10
14,10
15,10
11,10
15,10
12,10
21,10
23,10
11,10
14,10
17,10
16,10
19,10
10,10
9,10
11,10
12,10
2,10
12,10
14,10
12,10
13,10
9,10
13,10
12,10
12,10
16,10
13,10
6,10
12,10
8,10
9,10
17,10
13,10
10,10
10,10
18,10
11,10
17,10
20,10
14,10
10,10
15,10
12,10
11,10
9,10
11,10
13,10
13,10
23,10
15,10
18,10
11,10
14,10
12,10
11,10
9,10
22,10
8,10
15,10
10,10
15,10
16,10
15,10
11,10
11,10
12,10
6,10
12,10
14,10
15,10
17,10
15,10
6,10
27,10
12,10
13,10
6,10
11,10
8,10
12,10
13,10
12,10
11,10
10,10
4,10
11,10
18,10
16,10
25,10
8,10
10,10
14,10
6,10
8,10
12,10
9,10
10,10
4,10
11,10
11,10
13,10
14,10
7,10
12,10
12,10
15,10
13,10
15,10
12,10
9,10
11,10
15,10
16,10
12,10
11,10
13,10
13,10
15,10
9,10
13,10
11,10
21,10
13,10
10,10
11,10
15,10
9,10
11,10
14,10
17,10
18,10
15,10
15,10
13,10
16,10
5,10
11,10
11,10
15,10
17,10
16,10
12,10
16,10
14,10
13,10
7,10
12,10
21,10
14,10
16,10
12,10
13,10
14,10
10,10
11,10
12,10
17,10
12,10
12,10
12,10
9,10
11,10
14,10
14,10
18,10
13,10
24,10
7,10
23,10
13,10
25,10
12,10
12,10
16,10
10,10
14,10
12,10
17,10
10,10
12,10
11,10
11,10
18,10
17,10
11,10
24,10
12,10
15,22
15,22
24,22
31,22
16,22
21,22
22,22
14,22
20,22
14,22
18,22
16,22
24,22
22,22
17,22
33,22
31,22
13,22
13,22
21,22
28,22
29,22
20,22
18,22
32,22
22,22
13,22
22,22
27,22
20,22
32,22
30,22
11,22
23,22
32,22
16,22
16,22
20,22
21,22
12,22
23,22
10,22
16,22
18,22
17,22
18,22
12,22
22,22
22,22
25,22
16,22
23,22
12,22
28,22
21,22
15,22
30,22
27,22
23,22
17,22
12,22
18,22
31,22
14,22
15,22
15,22
22,22
30,22
15,22
20,22
9,22
13,22
29,22
19,22
17,22
12,22
12,22
12,22
25,22
17,22
25,22
26,22
28,22
28,22
22,22
10,22
16,22
17,22
18,22
31,22
16,22
19,22
19,22
5,22
13,22
15,22
12,22
10,22
29,22
26,22
20,22
16,22
16,22
16,22
7,22
14,22
14,22
17,22
26,22
23,22
15,22
11,22
15,22
17,22
23,22
23,22
16,22
22,22
9,22
18,22
15,22
23,22
13,22
11,22
22,22
22,22
19,22
19,22
20,22
21,22
15,22
24,22
14,22
13,22
31,22
17,22
17,22
14,22
12,22
31,22
19,22
16,22
22,22
15,22
16,22
22,22
8,22
14,22
19,22
18,22
22,22
7,22
21,22
22,22
12,22
17,22
30,22
20,22
26,22
23,22
24,22
12,22
14,22
29,22
27,22
16,22
24,22
20,22
11,22
18,22
31,22
19,22
14,22
24,22
21,22
15,22
13,22
14,22
27,22
19,22
14,22
18,22
17,22
25,22
17,22
20,22
17,22
12,22
28,22
11,22
27,22
27,22
16,22
19,22
16,22
27,22
19,22
28,22
27,22
17,22
15,22
14,22
14,22
22,22
23,22
22,22
16,22
32,22
16,22
16,22
17,22
15,22
11,22
18,22
16,22
13,22
13,22
8,22
15,22
11,22
30,22
24,22
10,22
23,22
16,22
30,22
22,22
15,22
32,22
26,22
15,22
14,22
21,22
15,22
20,22
13,22
9,22
30,22
12,22
18,22
31,22
21,22
13,22
30,22
11,22
27,22
14,22
18,22
16,22
13,22
31,22
15,22
20,22
13,22
8,22
17,22
16,22
20,22
24,22
30,22
12,22
5,22
25,22
24,22
28,22
11,22
17,22
13,22
17,22
21,22
24,22
29,22
20,22
23,22
15,22
31,22
29,22
15,22
17,22
16,22
32,22
15,22
23,22
31,22
31,22
23,22
13,22
13,22
19,22
16,22
18,22
15,22
17,22
17,22
16,22
15,22
24,22
15,22
16,22
17,22
24,22
14,22
8,22
25,22
17,22
8,22
15,22
18,22
28,22
16,22
25,22
24,22
13,22
23,22
23,22
5,22
22,22
13,22
15,22
16,22
24,22
20,22
18,22
16,22
22,22
24,22
16,22
6,22
32,22
14,22
14,22
29,22
22,22
15,22
12,22
8,22
14,22
13,22
30,22
28,22
33,22
16,22
14,22
14,22
15,22
17,22
15,22
21,22
24,22
22,22
19,22
25,22
17,22
30,22
16,22
27,22
25,22
8,22
18,22
15,22
17,22
18,22
11,22
22,22
13,22
28,22
14,22
15,22
16,22
12,22
14,22
19,22
24,22
11,22
28,22
15,22
15,22
13,22
25,22
16,22
14,22
22,22
16,22
28,22
18,22
15,22
15,22
11,22
14,22
13,22
16,22
30,22
17,22
14,22
22,22
19,22
16,22
18,22
17,22
9,22
14,22
25,22
12,22
22,22
22,22
17,22
16,22
19,22
29,22
18,22
13,22
24,22
29,22
14,22
17,22
18,22
20,22
14,22
17,22
13,22
18,22
15,22
16,22
26,22
14,22
13,22
13,22
29,22
23,22
21,22
28,22
31,22
12,22
20,22
18,22
15,22
5,22
21,22
24,22
12,22
21,22
12,22
23,22
28,22
14,22
16,22
16,22
21,22
25,22
15,22
18,22
23,22
14,22
11,22
14,22
18,22
32,22
28,22
15,22
12,22
29,22
22,22
11,22
22,22
13,22
15,22
30,22
25,22
26,22
32,22
12,5
10,5
15,5
13,5
15,5
12,5
7,5
10,5
15,5
15,5
11,5
12,5
14,5
14,5
6,5
12,5
8,5
24,5
14,5
15,5
13,5
12,5
15,5
12,5
26,5
8,5
16,5
12,5
14,5
22,5
7,5
19,5
11,5
11,5
31,5
15,5
18,5
12,5
5,5
10,5
15,5
17,5
19,5
9,5
15,5
17,5
11,5
12,5
16,5
12,5
25,5
13,5
10,5
11,5
8,5
15,5
11,5
15,5
12,5
15,5
13,5
13,5
14,5
14,5
11,5
12,5
10,5
9,5
15,5
12,5
10,5
16,5
16,5
24,5
11,5
13,5
21,5
3,5
25,5
12,5
16,5
10,5
21,5
17,5
14,5
14,5
13,5
16,5
25,5
12,5
18,5
14,5
12,5
16,5
11,5
11,5
12,5
13,5
6,5
27,5
11,5
14,5
14,5
14,5
11,5
13,5
16,5
10,5
12,5
3,5
23,5
21,5
11,5
7,5
14,5
14,5
13,5
12,5
15,5
13,5
22,5
12,5
14,5
14,5
18,5
18,5
15,5
14,5
11,5
14,5
15,5
16,5
21,5
14,5
12,5
9,5
11,5
13,5
14,5
11,5
23,5
17,5
14,5
14,5
11,5
23,5
13,5
18,5
9,5
12,5
16,5
15,5
6,5
12,5
11,5
14,5
14,5
14,5
8,5
12,5
10,5
13,5
13,5
22,5
7,5
8,5
25,5
13,5
14,5
18,5
10,5
11,5
15,5
11,5
16,5
10,5
17,5
15,5
16,5
12,5
23,5
15,5
27,5
6,5
30,4
2,4
13,4
16,4
25,4
14,4
21,4
13,4
11,4
12,4
15,4
7,4
13,4
13,4
16,4
21,4
14,4
10,4
15,4
24,4
12,4
11,4
17,4
14,4
9,4
16,4
14,4
12,4
12,4
10,4
4,4
13,4
12,4
24,4
12,4
13,4
16,4
13,4
24,4
10,4
14,4
14,4
7,4
16,4
15,4
11,4
13,4
14,4
14,4
15,4
12,4
15,4
11,4
15,4
16,4
17,4
14,4
23,4
11,4
11,4
23,4
15,4
8,4
17,4
18,4
11,4
13,4
16,4
17,4
14,4
7,4
19,4
17,4
14,4
14,4
8,4
19,4
8,4
12,4
12,4
19,4
11,4
14,4
13,4
14,4
13,4
14,4
13,4
23,4
15,4
13,4
14,4
9,4
8,4
14,4
15,4
30,4
15,4
23,4
20,4
12,4
15,4
16,4
11,4
15,4
17,4
16,4
9,4
28,4
11,4
15,4
29,4
20,4
11,4
15,4
13,4
12,4
28,4
12,4
19,4
14,4
12,4
10,4
14,4
15,4
14,4
15,4
14,4
18,4
20,4
13,4
11,4
3,4
14,4
12,4
13,4
11,4
15,4
16,4
15,4
11,4
6,4
10,4
14,4
14,4
13,4
11,4
13,4
17,4
12,4
13,4
12,4
13,4
14,4
12,4
7,4
26,4
11,4
24,4
6,4
12,4
15,4
13,4
15,4
11,4
14,4
22,4
9,4
17,4
16,4
10,4
12,4
20,4
16,4
14,4
18,4
13,4
7,4
7,4
15,4
5,4
11,4
12,4
21,4
16,4
11,4
12,4
15,4
13,4
7,4
5,4
12,4
11,4
12,4
14,4
12,4
12,4
13,4
17,4
16,4
12,4
22,4
12,4
13,4
12,4
11,4
8,4
11,4
10,4
11,4
14,4
13,4
16,4
16,4
14,4
15,4
17,4
10,4
12,4
14,4
19,4
24,4
14,4
6,4
7,4
11,4
17,4
9,4
11,4
11,4
4,4
13,4
15,4
12,4
10,4
5,4
12,4
14,4
17,4
12,4
15,4
15,4
12,4
10,4
15,4
15,4
13,4
11,4
12,4
5,4
11,4
10,4
9,4
23,4
7,4
13,4
18,4
14,4
20,4
4,4
15,4
14,4
13,4
14,4
14,4
12,4
13,4
16,4
12,4
16,4
12,4
18,4
13,4
10,4
13,4
12,4
16,4
11,4
12,4
8,4
13,4
13,4
5,4
14,4
22,4
11,4
11,4
18,4
29,4
13,4
11,4
14,4
11,4
29,4
29,4
12,4
15,4
12,4
13,4
11,4
17,4
16,4
14,4
17,4
8,4
12,4
15,4
11,4
14,4
13,4
16,4
11,4
14,4
12,4
17,4
12,4
18,4
13,4
21,4
8,4
12,4
19,4
12,4
21,4
21,4
9,4
21,4
11,4
22,4
5,4
12,4
12,4
13,4
12,4
4,4
17,4
7,4
11,4
11,4
3,4
15,4
15,4
17,4
12,4
13,4
12,4
12,4
17,4
10,4
15,4
2,4
8,4
17,4
14,4
9,4
11,4
5,4
10,4
13,4
31,4
28,4
25,4
11,4
13,4
12,4
5,4
22,4
11,4
8,4
17,4
15,4
17,4
17,4
22,4
12,4
14,4
11,4
13,4
14,4
18,4
12,4
9,4
11,4
12,4
14,4
19,4
5,4
12,4
13,4
13,4
14,4
12,4
14,4
15,4
18,4
15,4
6,4
15,4
11,4
15,4
24,4
13,4
12,4
13,4
7,4
14,4
16,4
15,4
13,4
11,4
10,4
11,4
17,4
8,4
14,4
12,4
3,4
13,4
19,4
12,4
12,4
15,4
15,4
17,4
16,4
18,4
15,4
14,4
10,4
11,4
16,4
16,4
15,4
11,4
18,4
14,4
11,4
12,4
11,4
16,6
7,6
11,6
12,6
14,6
11,6
15,6
16,6
15,6
18,6
8,6
26,6
15,6
9,6
14,6
16,6
13,6
12,6
19,6
15,6
15,6
11,6
15,6
16,6
11,6
13,6
7,6
16,6
13,6
12,6
12,6
22,6
14,6
11,6
16,6
12,6
18,6
25,6
17,6
14,6
14,6
16,6
11,6
18,6
8,6
11,6
14,6
13,6
16,6
14,6
16,6
12,6
11,6
12,6
31,6
7,6
11,6
20,6
15,6
12,6
13,6
12,6
11,6
9,6
9,6
12,6
9,6
19,6
10,6
15,6
13,6
6,6
7,6
13,6
13,6
12,6
21,6
13,6
12,6
10,6
12,6
17,6
13,6
16,6
2,6
30,6
16,6
11,6
10,6
12,6
17,6
15,6
14,6
11,6
10,6
10,6
11,6
16,6
12,6
12,6
13,6
11,6
9,6
6,6
12,6
7,6
12,6
17,6
15,6
12,6
8,6
15,6
12,6
13,6
19,6
6,6
16,6
13,6
18,6
20,6
13,6
15,6
17,6
12,6
20,6
8,6
16,6
11,6
21,6
17,6
7,6
27,6
14,6
14,6
15,6
15,6
31,6
16,6
15,6
12,6
10,6
15,6
9,6
11,6
3,6
18,6
10,6
16,6
16,6
13,6
8,6
11,6
16,6
13,6
14,6
12,6
25,6
14,6
20,6
17,6
13,6
13,6
12,6
11,6
5,6
14,6
12,6
14,6
20,6
12,6
7,6
5,6
13,6
7,6
15,6
15,6
13,6
22,6
13,6
18,6
10,6
21,6
20,6
12,6
12,6
10,6
13,6
14,6
11,6
13,6
11,6
15,6
21,6
21,6
13,6
10,6
7,6
18,6
4,6
13,6
13,6
12,6
20,6
14,6
11,6
13,6
15,6
15,6
14,6
12,6
12,6
5,6
12,6
15,6
13,6
12,6
14,6
14,6
12,6
14,6
9,6
6,6
14,6
10,6
15,6
17,6
21,6
17,6
12,6
8,6
3,6
14,6
14,6
13,6
15,6
11,6
