Predicted Value,True Value
21,18
17,18
22,18
26,18
18,18
18,18
18,18
16,18
15,18
17,18
22,18
18,18
16,18
16,18
17,18
19,18
13,18
22,18
20,18
14,18
20,18
22,18
15,18
17,18
20,18
17,18
19,18
16,18
18,18
11,18
30,18
20,18
17,18
16,18
25,18
19,18
16,18
20,18
12,18
17,18
17,18
15,18
15,18
12,18
17,18
17,18
18,18
15,18
20,18
17,18
11,18
24,18
18,18
16,18
19,18
17,18
17,18
15,18
22,18
15,18
22,18
17,18
18,18
15,18
18,18
16,18
20,18
21,18
18,18
17,18
25,18
17,18
16,18
19,18
15,18
17,18
22,18
18,18
12,18
16,18
19,18
27,18
15,18
21,18
16,18
14,18
24,18
20,18
16,18
16,18
17,18
15,18
15,18
18,18
18,18
16,18
12,18
29,18
18,18
16,18
17,18
11,18
17,18
16,18
19,18
17,18
16,18
19,18
30,18
18,18
18,18
17,18
17,18
16,18
25,18
15,18
13,18
17,18
23,18
16,18
19,18
15,18
13,18
13,18
18,18
18,18
20,18
18,18
22,18
17,18
20,18
17,18
17,18
13,18
19,18
15,18
19,18
18,18
18,18
15,18
20,18
16,18
18,18
17,18
15,18
17,18
13,18
13,18
19,18
20,18
28,18
15,18
22,18
17,18
18,18
20,18
19,18
21,18
19,18
18,18
23,18
22,18
17,18
22,18
20,18
17,18
19,18
17,18
13,18
19,18
13,18
15,18
21,18
17,18
16,18
22,18
19,18
17,18
22,18
9,18
12,18
19,18
17,18
18,18
20,18
7,18
17,18
18,18
16,18
22,18
17,18
18,18
18,18
15,18
14,18
22,18
17,18
18,18
18,18
17,18
17,18
18,18
18,18
17,18
16,18
22,18
21,18
17,18
19,18
18,18
19,18
13,18
20,18
17,18
18,18
16,18
18,18
14,18
22,18
19,18
22,18
16,18
17,18
19,18
19,18
16,18
23,18
20,18
12,18
19,18
18,18
12,18
17,18
5,18
18,18
18,18
17,18
17,18
12,18
18,18
12,18
18,18
13,18
20,18
14,18
18,18
11,18
16,18
18,18
24,18
20,18
14,18
20,18
19,18
18,18
18,18
14,18
19,18
18,18
17,18
14,18
18,18
20,18
17,18
15,18
16,18
17,18
12,18
19,18
19,18
20,18
19,18
17,18
20,18
16,18
18,18
15,18
18,18
20,18
17,18
20,18
18,18
23,18
18,18
17,18
20,18
22,18
21,18
21,18
14,18
16,18
18,18
19,18
17,18
16,18
26,18
14,18
17,18
23,18
18,18
15,18
18,18
19,18
14,18
18,18
19,18
18,18
19,18
18,18
18,18
19,18
15,18
24,18
20,18
17,18
16,18
19,18
16,18
20,18
17,18
15,18
18,18
17,18
17,18
18,18
17,18
19,18
17,18
12,18
18,18
17,18
23,18
23,18
15,18
15,18
14,18
16,18
16,18
26,18
21,18
12,18
20,18
28,18
17,18
19,18
23,18
17,18
16,18
30,18
15,18
19,18
14,18
19,18
19,18
15,18
19,18
17,18
13,18
20,18
18,18
20,18
12,18
17,18
15,18
16,18
17,18
19,18
15,18
18,18
15,18
15,18
20,18
19,18
17,18
17,18
21,18
16,18
16,18
16,18
17,18
18,18
21,18
17,18
17,18
15,18
16,18
12,18
22,18
13,18
18,18
18,18
18,18
21,18
17,18
17,18
18,18
19,18
16,18
22,18
21,18
15,18
21,18
14,18
13,18
17,18
19,18
17,18
16,18
18,18
21,18
17,18
22,18
15,18
17,18
18,18
17,18
22,18
15,18
15,18
24,18
19,18
16,18
9,18
18,18
18,18
18,18
23,18
17,18
15,18
18,18
19,18
18,18
22,18
19,18
18,18
16,18
20,18
23,18
19,18
16,18
18,18
20,18
16,18
17,18
3,18
18,18
24,18
17,18
21,18
17,18
15,18
14,18
13,18
20,18
16,18
23,18
17,18
20,18
29,18
14,18
19,18
15,18
19,18
19,18
17,18
22,18
17,18
15,18
21,18
18,18
19,18
12,18
18,18
14,18
14,18
20,18
17,18
17,18
19,18
18,18
22,18
21,18
20,18
19,18
18,18
16,18
19,18
19,18
20,18
21,18
18,18
18,18
13,18
17,18
16,18
12,18
19,18
17,18
16,18
18,18
16,18
19,18
22,18
18,18
18,18
17,18
18,18
16,18
17,18
19,18
18,18
18,18
19,18
17,18
16,18
17,18
20,18
15,18
14,18
22,18
17,18
17,18
15,18
15,18
15,18
16,18
21,18
18,18
15,18
21,18
21,18
20,18
24,18
17,18
15,18
16,18
18,18
23,18
14,18
20,18
15,18
24,18
19,18
32,18
17,18
21,18
13,18
23,18
23,18
14,18
13,18
20,18
21,18
18,18
25,18
19,18
17,18
13,18
21,18
18,18
21,18
26,18
16,18
19,18
18,18
16,18
23,18
12,18
17,18
17,18
10,18
17,18
19,18
19,18
15,18
22,18
17,18
19,18
18,18
20,18
19,18
18,18
16,18
19,18
21,18
15,18
22,18
22,18
17,18
18,18
18,18
1,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
6,1
3,1
2,1
1,1
1,1
2,1
3,1
3,1
3,1
3,1
3,1
10,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
1,1
3,1
2,1
2,1
3,1
2,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
6,1
3,1
2,1
2,1
3,1
3,1
3,1
11,1
5,1
3,1
3,1
3,1
3,1
3,1
3,1
1,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
6,1
3,1
2,1
4,1
3,1
2,1
3,1
2,1
15,1
3,1
3,1
3,1
7,1
2,1
2,1
1,1
3,1
3,1
2,1
2,1
3,1
3,1
2,1
2,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
1,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
3,1
3,1
3,1
5,1
3,1
2,1
3,1
2,1
2,1
2,1
3,1
3,1
2,1
4,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
2,1
2,1
5,1
14,1
6,1
4,1
3,1
3,1
2,1
21,20
26,20
22,20
22,20
21,20
23,20
21,20
20,20
21,20
15,20
20,20
16,20
18,20
16,20
19,20
16,20
19,20
17,20
21,20
17,20
21,20
20,20
22,20
17,20
21,20
21,20
27,20
18,20
15,20
18,20
15,20
21,20
11,20
16,20
21,20
24,20
21,20
18,20
18,20
21,20
13,20
21,20
22,20
17,20
21,20
21,20
20,20
17,20
19,20
20,20
20,20
21,20
19,20
21,20
17,20
17,20
14,20
21,20
20,20
14,20
21,20
19,20
20,20
21,20
16,20
12,20
21,20
24,20
14,20
20,20
11,20
19,20
16,20
20,20
19,20
20,20
24,20
14,20
22,20
21,20
18,20
23,20
21,20
21,20
21,20
19,20
30,20
20,20
18,20
19,20
21,20
17,20
18,20
21,20
19,20
17,20
22,20
22,20
22,20
24,20
21,20
27,20
20,20
20,20
21,20
18,20
21,20
22,20
16,20
11,20
12,10
10,10
11,10
10,10
12,10
21,10
11,10
12,10
10,10
12,10
12,10
12,10
10,10
7,10
10,10
11,10
10,10
12,10
12,10
8,10
11,10
8,10
12,10
8,10
12,10
10,10
12,10
12,10
10,10
11,10
11,10
9,10
9,10
10,10
11,10
8,10
11,10
7,10
11,10
12,10
10,10
11,10
7,10
9,10
5,10
10,10
11,10
10,10
12,10
7,10
12,10
8,10
12,10
11,10
12,10
12,10
14,10
11,10
10,10
11,10
11,10
12,10
10,10
11,10
12,10
11,10
8,10
12,10
11,10
11,10
11,10
10,10
12,10
8,10
11,10
11,10
5,10
13,10
7,10
9,10
11,10
12,10
8,10
11,10
10,10
15,10
8,10
14,10
11,10
10,10
12,10
11,10
11,10
11,10
3,10
11,10
10,10
11,10
10,10
12,10
9,10
8,10
3,10
9,10
5,10
10,10
11,10
13,10
10,10
14,10
12,10
13,10
10,10
11,10
10,10
10,10
12,10
13,10
9,10
11,10
11,10
10,10
10,10
12,10
11,10
10,10
3,10
11,10
11,10
16,10
13,10
11,10
11,10
12,10
12,10
12,10
9,10
11,10
12,10
12,10
11,10
12,10
10,10
12,10
14,10
12,10
12,10
10,10
11,10
13,10
12,10
10,10
11,10
11,10
12,10
12,10
3,10
10,10
11,10
12,10
11,10
11,10
11,10
13,10
10,10
5,10
12,10
12,10
9,10
11,10
13,10
10,10
14,10
10,10
11,10
8,10
9,10
11,10
12,10
3,10
10,10
12,10
11,10
12,10
4,10
12,10
10,10
11,10
14,10
10,10
11,10
11,10
11,10
11,10
11,10
11,10
10,10
8,10
12,10
11,10
8,10
11,10
12,10
12,10
13,10
12,10
10,10
10,10
11,10
10,10
12,10
9,10
11,10
8,10
11,10
14,10
12,10
11,10
11,10
11,10
10,10
12,10
11,10
10,10
12,10
8,10
14,10
12,10
8,10
11,10
12,10
10,10
11,10
11,10
11,10
10,10
11,10
11,10
13,10
11,10
12,10
13,10
11,10
9,10
12,10
11,10
11,10
11,10
12,10
10,10
10,10
12,10
12,10
6,10
11,10
10,10
11,10
11,10
11,10
11,10
10,10
9,10
11,10
12,10
13,10
10,10
10,10
12,10
11,10
12,10
11,10
11,10
9,10
8,10
10,10
10,10
9,10
12,10
3,10
12,10
11,10
6,10
12,10
11,10
11,10
12,10
11,10
11,10
9,10
8,10
11,10
9,10
8,10
9,10
12,10
11,10
11,10
4,10
11,10
11,10
8,10
12,10
10,10
6,10
11,10
12,10
3,10
13,10
10,10
11,10
11,10
7,10
8,10
8,10
11,10
11,10
12,10
11,10
12,10
12,10
11,10
10,10
15,22
23,22
20,22
23,22
29,22
19,22
25,22
12,22
22,22
23,22
13,22
15,22
26,22
22,22
16,22
25,22
20,22
18,22
21,22
22,22
22,22
23,22
16,22
22,22
21,22
22,22
23,22
23,22
24,22
23,22
22,22
23,22
18,22
23,22
22,22
21,22
22,22
24,22
21,22
23,22
23,22
10,22
16,22
23,22
24,22
23,22
19,22
19,22
24,22
24,22
21,22
20,22
18,22
15,22
18,22
19,22
24,22
26,22
18,22
5,22
21,22
18,22
29,22
22,22
14,22
22,22
29,22
22,22
16,22
20,22
10,22
12,22
14,22
18,22
14,22
19,22
17,22
24,22
21,22
17,22
23,22
24,22
18,22
21,22
23,22
23,22
23,22
23,22
25,22
23,22
20,22
22,22
22,22
17,22
20,22
24,22
13,22
3,22
23,22
26,22
22,22
15,22
23,22
24,22
21,22
13,22
24,22
17,22
26,22
22,22
22,22
16,22
19,22
21,22
19,22
23,22
18,22
22,22
16,22
25,22
19,22
23,22
17,22
23,22
21,22
22,22
24,22
23,22
27,22
22,22
22,22
23,22
22,22
24,22
19,22
19,22
22,22
7,22
8,22
20,22
23,22
17,22
20,22
15,22
23,22
20,22
24,22
20,22
19,22
25,22
22,22
11,22
23,22
22,22
31,22
23,22
21,22
23,22
20,22
17,22
21,22
24,22
24,22
22,22
17,22
13,22
23,22
26,22
25,22
21,22
23,22
16,22
21,22
24,22
20,22
23,22
25,22
16,22
27,22
25,22
22,22
19,22
25,22
21,22
23,22
23,22
23,22
22,22
27,22
23,22
20,22
23,22
22,22
19,22
24,22
21,22
23,22
21,22
34,22
15,22
15,22
16,22
23,22
22,22
23,22
21,22
23,22
23,22
23,22
25,22
20,22
22,22
21,22
21,22
17,22
22,22
17,22
19,22
22,22
24,22
30,22
22,22
15,22
18,22
23,22
32,22
16,22
21,22
12,22
27,22
23,22
18,22
22,22
23,22
16,22
10,22
15,22
24,22
29,22
20,22
21,22
23,22
16,22
25,22
20,22
22,22
17,22
19,22
22,22
19,22
22,22
22,22
22,22
18,22
23,22
21,22
22,22
23,22
18,22
18,22
22,22
14,22
16,22
23,22
22,22
3,22
23,22
20,22
17,22
22,22
18,22
20,22
22,22
21,22
22,22
23,22
22,22
18,22
22,22
20,22
22,22
23,22
22,22
25,22
15,22
21,22
16,22
22,22
23,22
18,22
23,22
25,22
24,22
17,22
18,22
21,22
16,22
23,22
20,22
22,22
24,22
20,22
16,22
22,22
21,22
13,22
19,22
21,22
23,22
22,22
19,22
22,22
16,22
20,22
22,22
19,22
22,22
19,22
32,22
20,22
18,22
21,22
22,22
22,22
22,22
22,22
22,22
24,22
30,22
24,22
18,22
25,22
19,22
20,22
16,22
19,22
22,22
22,22
21,22
22,22
22,22
24,22
22,22
22,22
22,22
18,22
24,22
15,22
21,22
21,22
26,22
20,22
17,22
31,22
14,22
17,22
22,22
9,22
15,22
22,22
22,22
22,22
15,22
23,22
22,22
14,22
18,22
17,22
17,22
16,22
17,22
23,22
20,22
15,22
17,22
19,22
18,22
16,22
21,22
22,22
17,22
22,22
25,22
25,22
23,22
24,22
15,22
15,22
22,22
24,22
16,22
23,22
23,22
21,22
10,22
15,22
23,22
19,22
22,22
15,22
20,22
22,22
25,22
22,22
24,22
14,22
20,22
22,22
24,22
23,22
30,22
26,22
15,22
16,22
23,22
20,22
23,22
25,22
17,22
20,22
21,22
18,22
22,22
22,22
26,22
15,22
23,22
14,22
20,22
25,22
24,22
25,22
23,22
23,22
21,22
11,22
18,22
18,22
18,22
14,22
20,22
18,22
23,22
27,22
22,22
21,22
23,22
22,22
22,22
15,22
20,22
15,22
19,22
15,22
23,22
20,22
21,22
26,22
18,22
15,22
23,22
16,22
10,22
21,22
15,22
20,22
23,22
23,22
22,22
22,22
6,5
14,5
10,5
7,5
11,5
6,5
5,5
6,5
7,5
6,5
4,5
10,5
5,5
6,5
5,5
14,5
6,5
13,5
11,5
6,5
10,5
8,5
7,5
5,5
6,5
7,5
6,5
3,5
10,5
16,5
3,5
6,5
6,5
6,5
9,5
10,5
6,5
5,5
6,5
7,5
6,5
6,5
5,5
12,5
6,5
6,5
7,5
6,5
6,5
6,5
5,5
9,5
8,5
7,5
5,5
8,5
7,5
10,5
12,5
6,5
8,5
5,5
7,5
5,5
12,5
11,5
5,5
5,5
11,5
4,5
5,5
6,5
12,5
6,5
8,5
6,5
7,5
6,5
13,5
14,5
13,5
6,5
6,5
6,5
5,5
11,5
3,5
19,5
13,5
3,5
6,5
7,5
9,5
11,5
13,5
5,5
2,5
11,5
7,5
9,5
7,5
6,5
14,5
10,5
13,5
5,5
9,5
3,5
8,5
6,5
6,5
7,5
8,5
6,5
7,5
12,5
11,5
7,5
7,5
7,5
12,5
7,5
10,5
5,5
6,5
8,5
7,5
12,5
8,5
6,5
13,5
7,5
5,5
8,5
4,5
4,5
7,5
5,5
7,5
5,5
5,5
8,5
11,5
7,5
5,5
5,5
5,5
14,5
3,5
6,5
23,5
14,5
4,5
5,5
7,5
9,5
8,5
6,5
9,5
6,5
6,5
5,5
12,5
4,5
9,5
6,5
16,5
3,5
9,5
18,5
7,5
7,5
5,5
8,5
20,5
5,5
22,5
11,5
9,5
7,5
5,5
7,5
5,5
5,5
7,4
5,4
4,4
5,4
4,4
6,4
6,4
5,4
8,4
7,4
5,4
3,4
4,4
6,4
4,4
5,4
5,4
5,4
5,4
5,4
4,4
5,4
5,4
5,4
6,4
4,4
5,4
5,4
4,4
7,4
6,4
5,4
4,4
11,4
13,4
3,4
4,4
5,4
4,4
3,4
3,4
5,4
5,4
6,4
4,4
5,4
6,4
5,4
5,4
5,4
5,4
5,4
5,4
4,4
12,4
5,4
5,4
4,4
5,4
6,4
11,4
4,4
5,4
4,4
5,4
8,4
4,4
6,4
9,4
6,4
5,4
4,4
4,4
5,4
4,4
7,4
4,4
3,4
5,4
3,4
5,4
9,4
5,4
10,4
3,4
4,4
3,4
5,4
5,4
4,4
4,4
4,4
10,4
4,4
6,4
9,4
4,4
5,4
4,4
6,4
5,4
5,4
5,4
4,4
4,4
5,4
4,4
5,4
4,4
5,4
5,4
5,4
4,4
6,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
5,4
10,4
6,4
5,4
5,4
5,4
6,4
4,4
5,4
5,4
4,4
6,4
5,4
5,4
6,4
10,4
4,4
7,4
4,4
3,4
4,4
5,4
3,4
6,4
5,4
4,4
5,4
4,4
7,4
10,4
4,4
4,4
11,4
3,4
5,4
5,4
14,4
6,4
6,4
5,4
4,4
4,4
5,4
3,4
4,4
5,4
4,4
5,4
4,4
6,4
7,4
4,4
12,4
4,4
4,4
5,4
5,4
4,4
4,4
5,4
9,4
6,4
7,4
4,4
3,4
5,4
4,4
5,4
5,4
5,4
7,4
10,4
6,4
3,4
5,4
5,4
6,4
4,4
4,4
6,4
9,4
5,4
6,4
4,4
2,4
3,4
4,4
3,4
5,4
4,4
4,4
5,4
6,4
3,4
5,4
6,4
11,4
7,4
5,4
4,4
4,4
5,4
5,4
6,4
6,4
6,4
5,4
5,4
5,4
7,4
5,4
4,4
3,4
6,4
5,4
5,4
4,4
6,4
4,4
4,4
5,4
4,4
4,4
4,4
5,4
4,4
4,4
6,4
13,4
5,4
5,4
5,4
12,4
5,4
9,4
3,4
4,4
4,4
4,4
5,4
4,4
3,4
6,4
12,4
5,4
4,4
6,4
5,4
4,4
5,4
3,4
5,4
10,4
6,4
4,4
5,4
5,4
5,4
4,4
5,4
6,4
11,4
7,4
4,4
8,4
4,4
4,4
6,4
7,4
4,4
8,4
4,4
3,4
6,4
4,4
5,4
7,4
5,4
3,4
4,4
6,4
5,4
4,4
12,4
4,4
5,4
5,4
5,4
4,4
6,4
5,4
4,4
5,4
11,4
3,4
6,4
5,4
5,4
6,4
4,4
4,4
8,4
5,4
9,4
5,4
7,4
11,4
9,4
6,4
4,4
10,4
4,4
7,4
6,4
6,4
6,4
3,4
6,4
5,4
4,4
6,4
7,4
7,4
6,4
9,4
5,4
8,4
5,4
5,4
4,4
13,4
6,4
4,4
6,4
6,4
10,4
3,4
13,4
5,4
4,4
5,4
5,4
4,4
5,4
6,4
13,4
4,4
8,4
5,4
6,4
5,4
4,4
3,4
8,4
3,4
4,4
5,4
5,4
4,4
12,4
5,4
12,4
11,4
5,4
4,4
6,4
4,4
4,4
8,4
4,4
4,4
5,4
5,4
4,4
4,4
5,4
4,4
5,4
9,4
6,4
7,4
3,4
5,4
5,4
4,4
5,4
5,4
7,4
5,4
11,4
5,4
4,4
3,4
3,4
5,4
5,4
8,4
4,4
5,4
6,4
4,4
4,4
5,4
13,4
3,4
5,4
5,4
5,4
10,4
3,4
3,4
7,4
3,4
9,4
4,4
5,4
5,4
4,4
6,6
6,6
9,6
6,6
8,6
13,6
7,6
7,6
8,6
7,6
7,6
8,6
7,6
7,6
6,6
6,6
8,6
9,6
13,6
4,6
9,6
7,6
12,6
5,6
7,6
11,6
5,6
9,6
8,6
8,6
7,6
7,6
6,6
8,6
6,6
8,6
7,6
10,6
13,6
8,6
13,6
9,6
8,6
6,6
7,6
7,6
8,6
9,6
8,6
6,6
9,6
6,6
6,6
7,6
7,6
9,6
7,6
6,6
6,6
13,6
7,6
7,6
10,6
10,6
6,6
8,6
8,6
7,6
7,6
7,6
9,6
6,6
10,6
7,6
7,6
7,6
8,6
7,6
12,6
9,6
12,6
7,6
7,6
9,6
6,6
9,6
13,6
6,6
7,6
9,6
6,6
11,6
7,6
10,6
7,6
5,6
7,6
8,6
8,6
7,6
6,6
8,6
8,6
7,6
7,6
12,6
7,6
8,6
9,6
4,6
7,6
6,6
11,6
7,6
11,6
7,6
6,6
5,6
8,6
7,6
7,6
7,6
9,6
7,6
7,6
7,6
7,6
9,6
6,6
7,6
6,6
12,6
6,6
7,6
8,6
7,6
13,6
6,6
8,6
4,6
6,6
6,6
6,6
9,6
9,6
6,6
7,6
6,6
7,6
8,6
7,6
8,6
6,6
12,6
6,6
7,6
9,6
10,6
8,6
8,6
6,6
7,6
8,6
5,6
9,6
9,6
6,6
3,6
8,6
6,6
7,6
7,6
11,6
7,6
8,6
7,6
9,6
12,6
15,6
7,6
13,6
11,6
7,6
7,6
8,6
6,6
8,6
6,6
6,6
8,6
13,6
8,6
7,6
8,6
6,6
6,6
6,6
8,6
8,6
9,6
8,6
10,6
6,6
14,6
11,6
6,6
7,6
7,6
7,6
10,6
7,6
9,6
8,6
7,6
6,6
10,6
11,6
10,6
10,6
6,6
16,6
7,6
6,6
10,6
6,6
6,6
12,6
10,6
8,6
6,6
11,6
9,6
12,6
6,6
10,6
6,6
