Predicted Value,True Value
30,32
34,32
33,32
28,32
29,32
33,32
33,32
32,32
29,32
20,32
33,32
31,32
32,32
32,32
32,32
31,32
32,32
31,32
33,32
33,32
33,32
32,32
33,32
31,32
33,32
33,32
33,32
33,32
30,32
28,32
28,32
31,32
32,32
33,32
32,32
29,32
33,32
32,32
10,32
26,32
16,32
23,32
31,32
32,32
28,32
32,32
28,32
30,32
30,32
32,32
32,32
32,32
31,32
29,32
32,32
32,32
23,32
34,32
31,32
33,32
33,32
33,32
32,32
32,32
33,32
31,32
30,32
32,32
32,32
31,32
32,32
33,32
32,32
33,32
33,32
32,32
32,32
32,32
34,32
31,32
33,32
28,32
32,32
28,32
26,32
26,32
25,32
33,32
33,32
29,32
28,32
31,32
33,32
27,32
29,32
29,32
27,32
29,32
28,32
27,32
25,32
32,32
32,32
33,32
31,32
31,32
33,32
31,32
33,32
33,32
33,32
33,32
30,32
33,32
19,32
32,32
33,32
30,32
31,32
29,32
31,32
33,32
33,32
33,32
32,32
29,32
31,32
32,32
30,32
20,32
32,32
29,32
32,32
32,32
30,32
33,32
33,32
32,32
33,32
33,32
33,32
32,32
31,32
31,32
32,32
19,32
31,32
33,32
33,32
32,32
28,32
14,32
32,32
32,32
32,32
32,32
32,32
14,32
31,32
32,32
33,32
34,32
31,32
32,32
32,32
34,32
33,32
33,32
33,32
25,32
32,32
34,32
29,32
30,32
25,32
31,32
31,32
21,32
31,32
29,32
31,32
33,32
33,32
28,32
33,32
31,32
32,32
31,32
33,32
29,32
33,32
31,32
27,32
32,32
32,32
30,32
32,32
32,32
18,23
24,23
23,23
23,23
23,23
25,23
23,23
24,23
24,23
27,23
23,23
23,23
25,23
24,23
18,23
15,23
26,23
25,23
21,23
24,23
24,23
22,23
23,23
26,23
31,23
23,23
24,23
26,23
23,23
26,23
24,23
24,23
24,23
20,23
18,23
19,23
29,23
22,23
21,23
20,23
18,23
24,23
26,23
24,23
24,23
23,23
24,23
11,23
31,23
25,23
15,23
27,23
22,23
20,23
18,23
24,23
24,23
25,23
15,23
25,23
23,23
27,23
23,23
25,23
24,23
23,23
23,23
23,23
24,23
19,23
22,23
27,23
21,23
22,23
20,23
23,23
18,23
23,23
22,23
23,23
23,23
18,23
17,23
24,23
22,23
24,23
22,23
19,23
22,23
17,23
18,23
24,23
24,23
25,23
23,23
22,23
24,23
24,23
24,23
25,23
27,23
23,23
22,23
24,23
17,23
23,23
21,23
14,23
23,23
25,23
25,23
23,23
20,23
24,23
15,23
25,23
19,23
14,23
23,23
23,23
22,23
25,23
22,23
21,23
27,23
23,23
21,23
23,23
23,23
23,23
21,23
18,23
24,23
23,23
23,23
23,23
23,23
24,23
22,23
21,23
12,23
23,23
15,23
22,23
30,23
22,23
24,23
26,23
27,23
22,23
20,23
21,23
19,23
21,23
12,23
23,23
24,23
23,23
26,23
24,23
24,23
18,23
24,23
21,23
25,23
23,23
16,23
22,23
23,23
25,23
24,23
24,23
26,23
19,23
22,23
17,23
23,23
26,23
22,23
25,23
24,23
23,23
19,23
22,23
19,23
23,23
26,23
22,23
23,23
22,23
23,23
24,23
26,23
19,23
26,23
12,23
23,23
20,23
22,23
24,23
18,23
24,23
24,23
24,23
12,23
21,23
19,23
21,23
15,23
27,23
24,23
22,23
21,23
25,23
19,23
22,23
18,23
17,23
24,23
24,23
21,23
18,23
23,23
19,23
26,23
22,23
26,23
25,23
16,23
29,23
24,23
25,23
20,23
19,23
14,23
22,23
22,23
16,18
24,18
19,18
18,18
19,18
16,18
20,18
18,18
14,18
17,18
18,18
16,18
15,18
28,18
22,18
20,18
28,18
19,18
16,18
18,18
17,18
19,18
19,18
16,18
27,18
19,18
18,18
17,18
23,18
17,18
16,18
19,18
15,18
25,18
15,18
18,18
20,18
17,18
21,18
19,18
18,18
19,18
21,18
19,18
15,18
17,18
14,18
17,18
15,18
17,18
18,18
14,18
17,18
18,18
16,18
17,18
23,18
24,18
17,18
17,18
20,18
15,18
16,18
12,18
21,18
16,18
20,18
18,18
18,18
16,18
18,18
17,18
15,18
14,18
15,18
17,18
23,18
15,18
20,18
12,18
28,18
22,18
15,18
18,18
20,18
21,18
19,18
14,18
17,18
15,18
15,18
18,18
19,18
17,18
17,18
21,18
18,18
21,18
12,18
18,18
30,18
17,18
17,18
17,18
15,18
18,18
19,18
13,18
17,18
16,18
18,18
13,18
13,18
18,18
19,18
16,18
20,18
20,18
17,18
14,18
20,18
24,18
18,18
16,18
24,18
19,18
16,18
18,18
17,18
15,18
17,18
18,18
18,18
15,18
19,18
23,18
17,18
16,18
17,18
21,18
17,18
18,18
19,18
13,18
18,18
13,18
19,18
12,18
18,18
18,18
21,18
24,18
16,18
17,18
16,18
20,18
13,18
23,18
18,18
18,18
18,18
18,18
18,18
17,18
19,18
18,18
21,18
24,18
18,18
19,18
21,18
16,18
15,18
14,18
25,18
18,18
16,18
16,18
18,18
18,18
16,18
23,18
17,18
16,18
19,18
22,18
15,18
17,18
23,18
17,18
20,18
18,18
19,18
3,18
30,18
21,18
20,18
17,18
23,18
17,18
13,18
19,18
11,18
18,18
19,18
15,18
15,18
12,18
17,18
17,18
16,18
15,18
21,18
14,18
12,18
25,18
17,18
16,18
18,18
18,18
17,18
16,18
17,18
16,18
18,18
17,18
18,18
10,18
19,18
17,18
20,18
23,18
18,18
17,18
25,18
16,18
17,18
19,18
15,18
18,18
17,18
16,18
14,18
18,18
20,18
26,18
15,18
20,18
21,18
14,18
23,18
20,18
17,18
16,18
17,18
17,18
18,18
18,18
17,18
18,18
14,18
26,18
19,18
17,18
18,18
12,18
16,18
21,18
15,18
16,18
17,18
18,18
29,18
15,18
18,18
17,18
19,18
16,18
24,18
15,18
15,18
18,18
24,18
16,18
20,18
15,18
16,18
13,18
19,18
18,18
19,18
18,18
22,18
18,18
20,18
17,18
16,18
16,18
19,18
14,18
17,18
19,18
20,18
15,18
20,18
18,18
17,18
17,18
14,18
18,18
19,18
13,18
19,18
20,18
18,18
16,18
22,18
18,18
17,18
20,18
22,18
23,18
18,18
18,18
23,18
22,18
15,18
22,18
21,18
17,18
21,18
17,18
14,18
17,18
15,18
16,18
19,18
18,18
16,18
23,18
17,18
16,18
20,18
13,18
10,18
20,18
17,18
19,18
23,18
4,18
17,18
18,18
14,18
21,18
18,18
17,18
19,18
15,18
13,18
23,18
17,18
17,18
18,18
16,18
16,18
20,18
19,18
17,18
17,18
17,18
18,18
23,18
19,18
17,18
16,18
15,18
21,18
17,18
18,18
16,18
18,18
19,18
19,18
20,18
23,18
16,18
17,18
19,18
17,18
14,18
22,18
19,18
12,18
19,18
19,18
14,18
17,18
16,18
16,18
19,18
21,18
17,18
8,18
18,18
12,18
18,18
13,18
23,18
13,18
20,18
12,18
26,18
18,18
24,18
19,18
12,18
19,18
17,18
17,18
18,18
16,18
20,18
17,18
18,18
16,18
17,18
21,18
16,18
16,18
16,18
16,18
12,18
19,18
19,18
20,18
19,18
20,18
18,18
14,18
21,18
18,18
18,18
17,18
17,18
21,18
18,18
27,18
20,18
18,18
19,18
21,18
20,18
21,18
16,18
17,18
18,18
19,18
19,18
16,18
25,18
20,18
16,18
21,18
19,18
16,18
15,18
17,18
14,18
16,18
19,18
16,18
18,18
17,18
16,18
18,18
17,18
22,18
19,18
17,18
17,18
18,18
19,18
22,18
20,18
14,18
19,18
19,18
19,18
18,18
19,18
21,18
18,18
13,18
18,18
17,18
18,18
22,18
16,18
15,18
13,18
16,18
18,18
27,18
24,18
13,18
20,18
23,18
17,18
20,18
25,18
17,18
17,18
32,18
15,18
18,18
20,18
19,18
19,18
17,18
18,18
18,18
15,18
19,18
18,18
17,18
12,18
18,18
15,18
15,18
17,18
19,18
15,18
18,18
15,18
16,18
17,18
18,18
17,18
17,18
22,18
17,18
16,18
17,18
18,18
19,18
18,18
18,18
15,18
16,18
13,18
17,18
20,18
20,18
17,18
19,18
24,18
23,18
17,18
16,18
18,18
18,18
14,18
20,18
21,18
16,18
17,18
15,18
16,18
18,18
18,18
17,18
16,18
19,18
21,18
17,18
9,18
15,18
23,18
18,18
17,18
23,18
15,18
16,18
23,18
16,18
18,18
17,18
18,18
19,18
18,18
21,18
16,18
14,18
19,18
20,18
19,18
15,18
21,18
17,18
16,18
22,18
24,18
17,18
15,18
16,18
19,18
16,18
13,18
16,18
18,18
25,18
16,18
19,18
18,18
15,18
16,18
13,18
19,18
17,18
27,18
17,18
20,18
29,18
14,18
19,18
16,18
18,18
17,18
18,18
24,18
18,18
16,18
18,18
17,18
17,18
11,18
18,18
16,18
16,18
17,18
16,18
17,18
18,18
18,18
18,18
18,18
19,18
18,18
20,18
16,18
19,18
20,18
19,18
20,18
17,18
18,18
14,18
17,18
18,18
11,18
19,18
17,18
17,18
18,18
16,18
11,18
19,18
13,18
18,18
16,18
18,18
16,18
17,18
19,18
16,18
16,18
18,18
18,18
15,18
18,18
20,18
16,18
15,18
21,18
17,18
18,18
15,18
16,18
17,18
17,18
19,18
20,18
16,18
19,18
21,18
19,18
24,18
16,18
15,18
17,18
17,18
21,18
14,18
19,18
16,18
20,18
19,18
32,18
17,18
20,18
14,18
18,18
21,18
15,18
12,18
19,18
20,18
19,18
24,18
19,18
18,18
13,18
22,18
18,18
23,18
27,18
15,18
20,18
20,18
21,18
17,18
15,18
17,18
17,18
13,18
17,18
17,18
19,18
20,18
24,18
12,18
25,18
19,18
19,18
19,18
17,18
17,18
18,18
18,18
15,18
25,18
23,18
15,18
11,18
21,18
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
7,1
3,1
2,1
2,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
10,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
3,1
2,1
4,1
3,1
2,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
3,1
4,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
4,1
3,1
2,1
2,1
3,1
2,1
4,1
2,1
3,1
3,1
3,1
3,1
7,1
3,1
3,1
2,1
3,1
3,1
2,1
2,1
2,1
3,1
2,1
2,1
3,1
3,1
3,1
2,1
5,1
3,1
3,1
3,1
3,1
2,1
3,1
2,1
6,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
5,1
3,1
2,1
3,1
2,1
2,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
3,1
3,1
3,1
5,1
2,1
2,1
3,1
3,1
3,1
3,1
3,1
3,1
2,1
2,1
2,1
5,1
3,1
5,1
4,1
4,1
3,1
2,1
21,20
22,20
21,20
21,20
20,20
22,20
20,20
17,20
19,20
17,20
21,20
16,20
19,20
17,20
19,20
15,20
18,20
15,20
21,20
18,20
20,20
19,20
21,20
18,20
21,20
21,20
29,20
16,20
16,20
20,20
16,20
21,20
10,20
18,20
21,20
23,20
22,20
18,20
17,20
20,20
14,20
20,20
21,20
17,20
20,20
19,20
23,20
17,20
20,20
17,20
19,20
22,20
21,20
21,20
17,20
18,20
13,20
20,20
20,20
17,20
20,20
20,20
20,20
21,20
16,20
14,20
20,20
25,20
15,20
21,20
12,20
20,20
18,20
21,20
21,20
19,20
22,20
15,20
22,20
21,20
18,20
20,20
19,20
20,20
20,20
21,20
22,20
19,20
18,20
21,20
19,20
16,20
17,20
18,20
18,20
18,20
22,20
19,20
21,20
26,20
21,20
24,20
19,20
19,20
20,20
20,20
22,20
21,20
16,20
15,20
13,10
10,10
11,10
11,10
12,10
12,10
11,10
12,10
10,10
12,10
10,10
11,10
9,10
11,10
10,10
10,10
11,10
12,10
9,10
8,10
10,10
12,10
12,10
7,10
11,10
10,10
11,10
13,10
12,10
11,10
9,10
11,10
10,10
10,10
12,10
7,10
11,10
10,10
10,10
11,10
10,10
10,10
11,10
11,10
3,10
10,10
12,10
9,10
11,10
10,10
12,10
10,10
12,10
11,10
12,10
8,10
14,10
12,10
11,10
11,10
10,10
12,10
10,10
11,10
12,10
11,10
6,10
11,10
11,10
11,10
8,10
11,10
12,10
10,10
11,10
10,10
6,10
11,10
6,10
10,10
10,10
12,10
11,10
12,10
10,10
12,10
8,10
11,10
9,10
11,10
10,10
11,10
11,10
10,10
3,10
12,10
11,10
10,10
9,10
13,10
9,10
10,10
4,10
13,10
12,10
11,10
12,10
13,10
8,10
13,10
12,10
11,10
9,10
11,10
12,10
10,10
9,10
12,10
10,10
11,10
11,10
11,10
10,10
11,10
10,10
11,10
9,10
10,10
11,10
16,10
12,10
11,10
10,10
11,10
10,10
12,10
11,10
10,10
12,10
12,10
11,10
12,10
10,10
13,10
14,10
11,10
12,10
11,10
11,10
12,10
12,10
12,10
11,10
12,10
11,10
13,10
5,10
10,10
10,10
12,10
11,10
10,10
11,10
12,10
9,10
6,10
11,10
9,10
8,10
11,10
11,10
10,10
12,10
10,10
10,10
11,10
9,10
12,10
12,10
12,10
9,10
11,10
12,10
9,10
4,10
12,10
10,10
12,10
14,10
11,10
10,10
12,10
11,10
12,10
11,10
12,10
10,10
7,10
9,10
12,10
7,10
11,10
11,10
12,10
11,10
12,10
11,10
11,10
12,10
11,10
12,10
12,10
11,10
10,10
11,10
14,10
11,10
10,10
11,10
11,10
10,10
12,10
12,10
11,10
11,10
11,10
13,10
12,10
11,10
12,10
12,10
11,10
12,10
11,10
10,10
10,10
11,10
11,10
14,10
11,10
9,10
12,10
10,10
10,10
10,10
11,10
11,10
10,10
12,10
10,10
9,10
11,10
11,10
11,10
10,10
11,10
12,10
12,10
11,10
11,10
11,10
7,10
11,10
12,10
12,10
10,10
12,10
12,10
11,10
10,10
11,10
11,10
10,10
10,10
11,10
9,10
11,10
3,10
3,10
12,10
10,10
7,10
10,10
12,10
11,10
11,10
11,10
11,10
9,10
11,10
11,10
9,10
8,10
9,10
13,10
11,10
10,10
4,10
10,10
10,10
11,10
12,10
11,10
11,10
11,10
11,10
3,10
13,10
9,10
11,10
11,10
8,10
11,10
9,10
10,10
11,10
12,10
11,10
12,10
13,10
13,10
11,10
17,22
23,22
22,22
25,22
27,22
21,22
24,22
13,22
23,22
23,22
14,22
17,22
27,22
21,22
16,22
22,22
23,22
13,22
23,22
23,22
21,22
20,22
21,22
24,22
20,22
22,22
24,22
23,22
24,22
22,22
21,22
20,22
19,22
23,22
23,22
23,22
22,22
24,22
20,22
20,22
21,22
12,22
15,22
22,22
22,22
22,22
21,22
19,22
24,22
24,22
22,22
22,22
18,22
15,22
18,22
21,22
23,22
25,22
17,22
12,22
22,22
18,22
29,22
22,22
14,22
23,22
28,22
23,22
17,22
20,22
9,22
15,22
15,22
20,22
15,22
18,22
18,22
24,22
26,22
16,22
21,22
23,22
23,22
21,22
22,22
23,22
22,22
22,22
26,22
21,22
22,22
22,22
22,22
17,22
19,22
21,22
11,22
15,22
23,22
27,22
22,22
15,22
17,22
25,22
18,22
15,22
21,22
23,22
26,22
25,22
21,22
18,22
19,22
21,22
15,22
23,22
18,22
23,22
19,22
24,22
18,22
20,22
19,22
20,22
22,22
22,22
24,22
23,22
24,22
21,22
23,22
18,22
22,22
24,22
15,22
19,22
23,22
8,22
18,22
21,22
23,22
20,22
23,22
16,22
20,22
24,22
22,22
24,22
17,22
25,22
22,22
15,22
22,22
21,22
31,22
21,22
22,22
23,22
14,22
19,22
20,22
24,22
23,22
22,22
17,22
14,22
22,22
27,22
22,22
23,22
24,22
18,22
22,22
22,22
24,22
20,22
25,22
17,22
28,22
28,22
23,22
21,22
25,22
22,22
24,22
22,22
28,22
20,22
27,22
23,22
20,22
23,22
23,22
23,22
24,22
18,22
23,22
22,22
32,22
21,22
17,22
14,22
25,22
22,22
23,22
23,22
23,22
23,22
21,22
31,22
21,22
20,22
22,22
23,22
18,22
23,22
16,22
19,22
23,22
23,22
33,22
22,22
14,22
19,22
22,22
34,22
16,22
22,22
12,22
27,22
23,22
21,22
22,22
25,22
21,22
11,22
15,22
24,22
28,22
20,22
19,22
20,22
16,22
22,22
23,22
23,22
16,22
20,22
25,22
21,22
22,22
24,22
21,22
18,22
22,22
22,22
20,22
24,22
21,22
17,22
21,22
17,22
16,22
22,22
21,22
17,22
22,22
18,22
19,22
20,22
19,22
19,22
22,22
25,22
22,22
25,22
22,22
19,22
22,22
20,22
22,22
24,22
22,22
25,22
15,22
19,22
19,22
22,22
22,22
20,22
23,22
24,22
24,22
24,22
17,22
23,22
23,22
23,22
17,22
22,22
24,22
21,22
19,22
21,22
22,22
13,22
21,22
21,22
22,22
22,22
16,22
22,22
15,22
19,22
21,22
22,22
22,22
18,22
29,22
23,22
19,22
23,22
23,22
22,22
23,22
23,22
19,22
24,22
29,22
24,22
21,22
29,22
17,22
16,22
15,22
19,22
19,22
22,22
24,22
24,22
22,22
24,22
21,22
20,22
24,22
19,22
24,22
15,22
23,22
22,22
26,22
21,22
15,22
29,22
10,22
17,22
22,22
8,22
17,22
23,22
21,22
22,22
14,22
23,22
22,22
18,22
20,22
17,22
20,22
15,22
16,22
23,22
18,22
18,22
18,22
19,22
21,22
16,22
22,22
23,22
15,22
23,22
26,22
25,22
22,22
24,22
18,22
16,22
24,22
24,22
14,22
24,22
20,22
20,22
9,22
16,22
22,22
22,22
21,22
15,22
23,22
20,22
23,22
19,22
18,22
16,22
17,22
17,22
25,22
22,22
30,22
25,22
16,22
19,22
23,22
23,22
21,22
27,22
20,22
20,22
20,22
24,22
24,22
22,22
25,22
15,22
27,22
19,22
24,22
23,22
27,22
20,22
23,22
22,22
19,22
20,22
19,22
19,22
20,22
12,22
20,22
17,22
23,22
28,22
23,22
22,22
22,22
22,22
23,22
16,22
18,22
16,22
16,22
17,22
23,22
19,22
22,22
33,22
17,22
16,22
24,22
20,22
7,22
21,22
14,22
15,22
24,22
22,22
22,22
23,22
6,5
10,5
7,5
6,5
9,5
6,5
4,5
5,5
10,5
6,5
5,5
8,5
7,5
6,5
6,5
11,5
6,5
9,5
7,5
5,5
9,5
9,5
7,5
5,5
6,5
8,5
6,5
3,5
7,5
13,5
3,5
7,5
6,5
5,5
6,5
7,5
6,5
7,5
6,5
6,5
4,5
6,5
9,5
8,5
6,5
7,5
5,5
7,5
5,5
5,5
6,5
8,5
9,5
10,5
5,5
7,5
8,5
9,5
8,5
5,5
5,5
5,5
9,5
5,5
11,5
5,5
8,5
6,5
11,5
4,5
6,5
5,5
6,5
5,5
9,5
6,5
7,5
6,5
13,5
11,5
9,5
6,5
6,5
5,5
4,5
8,5
3,5
10,5
10,5
3,5
6,5
7,5
6,5
7,5
12,5
7,5
2,5
10,5
6,5
6,5
7,5
6,5
11,5
11,5
12,5
7,5
9,5
3,5
7,5
5,5
6,5
5,5
7,5
6,5
5,5
6,5
10,5
6,5
8,5
7,5
6,5
6,5
7,5
5,5
6,5
7,5
6,5
10,5
5,5
6,5
10,5
7,5
6,5
8,5
3,5
5,5
8,5
5,5
8,5
5,5
6,5
9,5
7,5
6,5
6,5
6,5
6,5
10,5
4,5
3,5
17,5
7,5
5,5
5,5
5,5
9,5
3,5
6,5
11,5
6,5
5,5
5,5
13,5
5,5
6,5
6,5
12,5
3,5
9,5
19,5
12,5
6,5
5,5
5,5
9,5
4,5
22,5
7,5
7,5
7,5
6,5
6,5
5,5
4,5
6,4
5,4
5,4
5,4
4,4
5,4
6,4
6,4
7,4
6,4
5,4
3,4
5,4
4,4
5,4
4,4
5,4
7,4
5,4
5,4
4,4
5,4
4,4
5,4
6,4
5,4
7,4
5,4
5,4
10,4
3,4
5,4
5,4
12,4
14,4
3,4
4,4
4,4
6,4
3,4
4,4
5,4
6,4
7,4
4,4
5,4
5,4
7,4
5,4
5,4
6,4
5,4
5,4
4,4
15,4
5,4
6,4
4,4
5,4
3,4
13,4
4,4
5,4
5,4
7,4
8,4
3,4
6,4
12,4
3,4
5,4
4,4
4,4
5,4
4,4
6,4
8,4
3,4
5,4
4,4
5,4
6,4
5,4
7,4
4,4
4,4
3,4
5,4
5,4
8,4
6,4
4,4
10,4
3,4
7,4
9,4
4,4
5,4
4,4
7,4
4,4
5,4
6,4
5,4
6,4
5,4
4,4
5,4
4,4
3,4
5,4
4,4
4,4
6,4
4,4
3,4
5,4
5,4
4,4
4,4
8,4
4,4
8,4
5,4
7,4
5,4
4,4
9,4
4,4
5,4
5,4
5,4
7,4
5,4
5,4
5,4
11,4
4,4
5,4
4,4
4,4
4,4
6,4
3,4
6,4
4,4
4,4
6,4
4,4
6,4
9,4
4,4
4,4
8,4
3,4
5,4
5,4
4,4
6,4
5,4
5,4
4,4
4,4
6,4
3,4
5,4
5,4
5,4
6,4
5,4
6,4
8,4
4,4
8,4
4,4
4,4
4,4
5,4
4,4
4,4
5,4
7,4
6,4
7,4
4,4
3,4
5,4
4,4
5,4
5,4
5,4
5,4
9,4
6,4
3,4
6,4
5,4
5,4
5,4
4,4
8,4
7,4
4,4
6,4
5,4
3,4
3,4
5,4
3,4
5,4
4,4
5,4
5,4
4,4
3,4
7,4
6,4
12,4
6,4
5,4
4,4
4,4
4,4
6,4
5,4
5,4
4,4
5,4
5,4
5,4
5,4
5,4
5,4
3,4
7,4
5,4
5,4
4,4
5,4
4,4
4,4
5,4
4,4
4,4
5,4
4,4
4,4
5,4
6,4
13,4
5,4
10,4
5,4
10,4
5,4
9,4
3,4
4,4
3,4
4,4
6,4
5,4
3,4
10,4
9,4
4,4
4,4
9,4
4,4
4,4
5,4
3,4
5,4
7,4
4,4
4,4
4,4
6,4
6,4
4,4
5,4
5,4
10,4
9,4
4,4
3,4
4,4
4,4
5,4
6,4
4,4
7,4
5,4
4,4
5,4
4,4
6,4
7,4
8,4
3,4
4,4
4,4
5,4
4,4
8,4
5,4
6,4
5,4
5,4
4,4
9,4
5,4
5,4
5,4
9,4
4,4
7,4
6,4
6,4
7,4
5,4
4,4
7,4
5,4
7,4
5,4
5,4
8,4
9,4
6,4
6,4
9,4
4,4
5,4
6,4
6,4
6,4
3,4
7,4
6,4
5,4
7,4
7,4
6,4
9,4
9,4
4,4
4,4
5,4
5,4
3,4
11,4
9,4
4,4
9,4
5,4
12,4
3,4
14,4
5,4
4,4
5,4
5,4
4,4
3,4
7,4
8,4
4,4
7,4
5,4
6,4
4,4
4,4
3,4
9,4
3,4
4,4
5,4
4,4
4,4
11,4
5,4
12,4
8,4
7,4
4,4
5,4
5,4
4,4
8,4
4,4
4,4
5,4
5,4
4,4
4,4
5,4
4,4
5,4
8,4
6,4
9,4
3,4
7,4
5,4
4,4
5,4
5,4
7,4
6,4
11,4
5,4
4,4
4,4
4,4
5,4
6,4
4,4
4,4
7,4
6,4
4,4
4,4
5,4
4,4
6,4
4,4
7,4
5,4
5,4
5,4
3,4
7,4
3,4
7,4
4,4
6,4
5,4
4,4
7,6
6,6
7,6
7,6
7,6
13,6
7,6
7,6
7,6
7,6
7,6
9,6
7,6
8,6
6,6
5,6
7,6
9,6
8,6
5,6
9,6
7,6
6,6
6,6
6,6
10,6
4,6
8,6
7,6
8,6
6,6
6,6
7,6
7,6
7,6
8,6
9,6
10,6
14,6
7,6
11,6
6,6
8,6
7,6
7,6
7,6
6,6
10,6
6,6
6,6
8,6
6,6
8,6
7,6
7,6
9,6
9,6
6,6
6,6
11,6
8,6
7,6
6,6
7,6
6,6
7,6
6,6
6,6
7,6
8,6
12,6
6,6
9,6
7,6
7,6
7,6
8,6
7,6
12,6
7,6
9,6
7,6
7,6
9,6
7,6
13,6
9,6
6,6
6,6
14,6
7,6
9,6
7,6
6,6
6,6
5,6
7,6
7,6
6,6
7,6
7,6
8,6
8,6
7,6
5,6
10,6
7,6
8,6
8,6
9,6
7,6
6,6
7,6
7,6
7,6
9,6
7,6
7,6
6,6
7,6
7,6
7,6
8,6
7,6
7,6
4,6
7,6
11,6
6,6
9,6
7,6
12,6
6,6
8,6
7,6
6,6
3,6
6,6
9,6
6,6
8,6
7,6
6,6
10,6
7,6
8,6
6,6
7,6
7,6
6,6
8,6
6,6
11,6
10,6
7,6
6,6
8,6
10,6
7,6
9,6
7,6
6,6
7,6
8,6
11,6
7,6
6,6
5,6
8,6
6,6
7,6
9,6
9,6
7,6
8,6
7,6
7,6
6,6
10,6
8,6
8,6
11,6
5,6
7,6
9,6
6,6
5,6
6,6
7,6
9,6
10,6
8,6
6,6
8,6
6,6
6,6
12,6
8,6
7,6
9,6
7,6
7,6
8,6
10,6
11,6
7,6
7,6
7,6
7,6
5,6
8,6
8,6
6,6
7,6
5,6
7,6
11,6
7,6
9,6
5,6
14,6
7,6
5,6
7,6
7,6
9,6
6,6
7,6
9,6
5,6
10,6
9,6
11,6
10,6
8,6
7,6
