Predicted Value,True Value
18,18
16,18
20,18
18,18
17,18
15,18
18,18
17,18
18,18
14,18
19,18
19,18
14,18
18,18
17,18
14,18
18,18
18,18
18,18
14,18
18,18
18,18
17,18
17,18
18,18
19,18
18,18
17,18
16,18
17,18
16,18
15,18
18,18
12,18
20,18
18,18
18,18
22,18
16,18
18,18
6,18
18,18
15,18
19,18
18,18
17,18
16,18
19,18
18,18
18,18
18,18
18,18
18,18
24,18
18,18
18,18
17,18
18,18
18,18
18,18
22,18
18,18
18,18
17,18
16,18
18,18
18,18
18,18
18,18
24,18
18,18
24,18
14,18
18,18
18,18
18,18
19,18
19,18
18,18
12,18
23,18
18,18
18,18
18,18
18,18
17,18
22,18
17,18
14,18
17,18
17,18
17,18
15,18
13,18
18,18
18,18
18,18
18,18
18,18
12,18
19,18
18,18
18,18
18,18
18,18
18,18
18,18
15,18
16,18
15,18
20,18
18,18
18,18
16,18
18,18
13,18
18,18
18,18
19,18
18,18
20,18
17,18
16,18
18,18
14,18
18,18
18,18
17,18
18,18
17,18
18,18
18,18
18,18
25,18
17,18
14,18
18,18
18,18
19,18
18,18
17,18
21,18
18,18
18,18
18,18
18,18
20,18
30,18
18,18
17,18
18,18
11,18
18,18
18,18
18,18
16,18
21,18
18,18
18,18
18,18
18,18
18,18
18,18
16,18
23,18
18,18
18,18
18,18
18,18
18,18
18,18
16,18
18,18
14,18
19,18
18,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
16,18
18,18
15,18
16,18
18,18
18,18
14,18
18,18
18,18
18,18
18,18
20,18
18,18
16,18
18,18
18,18
18,18
28,18
16,18
24,18
18,18
17,18
18,18
17,18
18,18
18,18
18,18
21,18
14,18
14,18
19,18
19,18
18,18
18,18
15,18
14,18
18,18
17,18
18,18
18,18
18,18
16,18
23,18
18,18
17,18
18,18
22,18
17,18
18,18
17,18
18,18
19,18
17,18
18,18
18,18
16,18
18,18
18,18
16,18
18,18
18,18
22,18
22,18
21,18
18,18
22,18
24,18
18,18
18,18
18,18
16,18
18,18
32,18
19,18
14,18
21,18
18,18
17,18
13,18
19,18
17,18
18,18
15,18
18,18
18,18
18,18
17,18
18,18
16,18
16,18
18,18
19,18
18,18
18,18
18,18
10,18
18,18
18,18
16,18
18,18
18,18
14,18
18,18
16,18
16,18
7,18
18,18
10,18
15,18
13,18
18,18
18,18
17,18
14,18
20,18
18,18
22,18
18,18
18,18
17,18
17,18
16,18
18,18
16,18
18,18
18,18
17,18
15,18
18,18
18,18
13,18
18,18
18,18
17,18
15,18
18,18
18,18
18,18
18,18
18,18
19,18
18,18
16,18
18,18
16,18
15,18
18,18
27,18
18,18
27,18
18,18
18,18
18,18
18,18
27,18
18,18
12,18
18,18
18,18
18,18
15,18
15,18
18,18
18,18
17,18
23,18
18,18
16,18
13,18
18,18
16,18
16,18
18,18
18,18
18,18
24,18
16,18
18,18
18,18
18,18
18,18
15,18
16,18
18,18
17,18
17,18
18,18
18,18
16,18
18,18
18,18
18,18
18,18
18,18
18,18
26,18
18,18
16,18
16,18
25,18
17,18
15,18
14,18
15,18
18,18
19,18
17,18
12,18
18,18
18,18
18,18
17,18
18,18
18,18
15,18
18,18
15,18
18,18
18,18
18,18
16,18
17,18
18,18
18,18
17,18
18,18
18,18
16,18
11,18
15,18
12,18
17,18
18,18
18,18
18,18
18,18
15,18
14,18
16,18
18,18
18,18
18,18
18,18
16,18
17,18
15,18
17,18
18,18
18,18
18,18
17,18
17,18
19,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
15,18
18,18
18,18
17,18
18,18
18,18
17,18
17,18
16,18
14,18
18,18
18,18
18,18
18,18
23,18
18,18
17,18
11,18
22,18
16,18
18,18
16,18
18,18
15,18
16,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
18,18
19,18
19,18
18,18
18,18
19,18
18,18
18,18
18,18
17,18
17,18
18,18
18,18
18,18
18,18
18,18
19,18
19,18
15,18
17,18
18,18
18,18
16,18
16,18
17,18
17,18
18,18
17,18
18,18
18,18
13,18
18,18
18,18
18,18
17,18
18,18
24,18
18,18
16,18
18,18
15,18
15,18
12,18
18,18
18,18
18,18
18,18
15,18
16,18
15,18
18,18
18,18
18,18
29,18
18,18
18,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
11,18
18,18
18,18
10,18
18,18
18,18
18,18
16,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
16,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
16,18
18,18
18,18
16,18
18,18
10,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
12,18
21,18
16,18
18,18
18,18
24,18
15,18
18,18
11,18
18,18
18,18
17,18
14,18
18,18
18,18
18,18
18,18
22,18
17,18
14,18
16,18
18,18
22,18
24,18
13,18
18,18
18,18
21,18
16,18
16,18
18,18
17,18
17,18
16,18
14,18
18,18
18,18
18,18
11,18
22,18
16,18
18,18
18,18
18,18
18,18
18,18
22,18
19,18
18,18
13,18
16,18
18,18
15,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,20
20,20
20,20
20,20
20,20
20,20
20,20
14,20
20,20
19,20
17,20
15,20
19,20
16,20
13,20
15,20
20,20
19,20
20,20
18,20
20,20
20,20
18,20
17,20
20,20
20,20
30,20
15,20
16,20
16,20
15,20
20,20
20,20
19,20
20,20
19,20
21,20
17,20
18,20
20,20
21,20
20,20
20,20
16,20
20,20
20,20
20,20
17,20
18,20
20,20
20,20
20,20
20,20
20,20
14,20
20,20
20,20
20,20
20,20
15,20
20,20
21,20
20,20
20,20
18,20
3,20
20,20
23,20
16,20
20,20
19,20
20,20
20,20
20,20
19,20
20,20
20,20
15,20
21,20
20,20
15,20
21,20
20,20
20,20
20,20
19,20
18,20
20,20
16,20
20,20
20,20
15,20
16,20
20,20
20,20
18,20
20,20
20,20
20,20
24,20
20,20
24,20
20,20
20,20
20,20
20,20
20,20
20,20
17,20
14,20
9,10
10,10
12,10
11,10
10,10
9,10
10,10
12,10
10,10
11,10
12,10
10,10
10,10
11,10
10,10
9,10
10,10
10,10
10,10
8,10
10,10
11,10
10,10
11,10
10,10
10,10
11,10
11,10
10,10
10,10
10,10
11,10
7,10
13,10
10,10
9,10
10,10
10,10
10,10
6,10
10,10
10,10
12,10
10,10
12,10
10,10
10,10
10,10
13,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
9,10
10,10
13,10
13,10
10,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
12,10
11,10
10,10
10,10
8,10
8,10
9,10
10,10
10,10
12,10
11,10
12,10
10,10
12,10
9,10
8,10
10,10
10,10
11,10
10,10
10,10
10,10
11,10
10,10
10,10
11,10
10,10
12,10
11,10
10,10
8,10
12,10
11,10
10,10
10,10
13,10
9,10
8,10
12,10
9,10
10,10
10,10
9,10
8,10
8,10
10,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
7,10
10,10
10,10
15,10
10,10
10,10
10,10
11,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
12,10
14,10
10,10
10,10
13,10
12,10
10,10
11,10
11,10
10,10
10,10
10,10
9,10
10,10
10,10
10,10
11,10
10,10
11,10
10,10
10,10
11,10
9,10
11,10
8,10
8,10
10,10
9,10
10,10
8,10
10,10
10,10
10,10
11,10
10,10
10,10
11,10
9,10
10,10
11,10
10,10
11,10
10,10
10,10
11,10
15,10
10,10
8,10
10,10
10,10
11,10
10,10
10,10
10,10
9,10
7,10
10,10
8,10
11,10
10,10
11,10
9,10
11,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
12,10
11,10
13,10
12,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
14,10
10,10
11,10
9,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,10
11,10
11,10
10,10
8,10
8,10
10,10
12,10
10,10
10,10
10,10
10,10
21,10
12,10
10,10
11,10
10,10
10,10
10,10
12,10
10,10
10,10
8,10
12,10
10,10
11,10
11,10
10,10
10,10
10,10
10,10
9,10
10,10
10,10
11,10
8,10
11,10
11,10
10,10
8,10
10,10
10,10
10,10
6,10
10,10
8,10
10,10
12,10
10,10
10,10
11,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
9,10
10,10
10,10
10,10
11,10
10,10
10,10
10,10
13,10
11,10
12,10
10,10
11,10
10,10
9,10
10,10
11,10
9,10
10,10
10,10
10,10
10,10
13,10
10,10
10,10
18,22
22,22
22,22
22,22
22,22
23,22
22,22
13,22
22,22
21,22
21,22
17,22
26,22
21,22
23,22
22,22
22,22
21,22
23,22
26,22
22,22
20,22
21,22
22,22
19,22
22,22
22,22
22,22
22,22
22,22
20,22
22,22
21,22
22,22
17,22
22,22
22,22
22,22
18,22
21,22
21,22
8,22
14,22
22,22
26,22
22,22
22,22
27,22
22,22
22,22
21,22
23,22
21,22
20,22
23,22
20,22
23,22
19,22
22,22
18,22
22,22
15,22
29,22
22,22
16,22
22,22
22,22
22,22
18,22
22,22
13,22
13,22
16,22
22,22
19,22
20,22
22,22
24,22
25,22
15,22
22,22
26,22
24,22
21,22
22,22
22,22
22,22
23,22
22,22
22,22
23,22
22,22
22,22
18,22
21,22
22,22
24,22
16,22
22,22
22,22
22,22
18,22
16,22
24,22
22,22
22,22
22,22
12,22
24,22
22,22
22,22
19,22
21,22
22,22
11,22
22,22
15,22
22,22
20,22
22,22
18,22
22,22
16,22
23,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
18,22
26,22
21,22
14,22
22,22
22,22
16,22
22,22
22,22
22,22
22,22
22,22
20,22
22,22
11,22
22,22
21,22
22,22
22,22
15,22
14,22
22,22
29,22
22,22
22,22
22,22
19,22
16,22
23,22
22,22
22,22
22,22
13,22
15,22
22,22
28,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
22,22
22,22
18,22
25,22
23,22
22,22
23,22
22,22
21,22
22,22
22,22
17,22
22,22
17,22
22,22
22,22
22,22
22,22
22,22
23,22
22,22
22,22
22,22
32,22
23,22
23,22
12,22
22,22
22,22
22,22
22,22
20,22
22,22
23,22
31,22
22,22
22,22
22,22
24,22
22,22
22,22
20,22
17,22
22,22
23,22
32,22
22,22
23,22
16,22
22,22
22,22
18,22
22,22
12,22
27,22
22,22
14,22
22,22
22,22
19,22
11,22
16,22
22,22
28,22
22,22
22,22
22,22
17,22
23,22
21,22
22,22
23,22
21,22
24,22
22,22
22,22
22,22
18,22
19,22
22,22
22,22
22,22
22,22
15,22
15,22
20,22
22,22
16,22
22,22
22,22
22,22
22,22
22,22
23,22
17,22
16,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
22,22
22,22
22,22
22,22
24,22
22,22
20,22
22,22
22,22
22,22
23,22
24,22
22,22
22,22
22,22
16,22
22,22
23,22
22,22
21,22
22,22
22,22
22,22
22,22
22,22
22,22
13,22
18,22
22,22
22,22
22,22
23,22
23,22
15,22
19,22
12,22
22,22
22,22
19,22
30,22
24,22
20,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
28,22
26,22
22,22
32,22
22,22
17,22
21,22
22,22
22,22
18,22
21,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
19,22
21,22
22,22
22,22
21,22
19,22
28,22
15,22
21,22
22,22
18,22
22,22
22,22
22,22
22,22
16,22
22,22
22,22
21,22
16,22
23,22
22,22
17,22
15,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
21,22
20,22
21,22
24,22
22,22
22,22
22,22
22,22
20,22
22,22
22,22
22,22
22,22
22,22
22,22
9,22
17,22
22,22
21,22
22,22
15,22
21,22
20,22
22,22
22,22
22,22
18,22
11,22
22,22
22,22
22,22
22,22
26,22
22,22
18,22
22,22
23,22
22,22
22,22
21,22
23,22
23,22
22,22
23,22
22,22
22,22
15,22
22,22
20,22
22,22
22,22
31,22
23,22
22,22
22,22
22,22
23,22
22,22
22,22
22,22
16,22
20,22
19,22
22,22
22,22
22,22
23,22
22,22
22,22
22,22
14,22
18,22
12,22
13,22
17,22
22,22
17,22
27,22
32,22
15,22
13,22
21,22
22,22
12,22
22,22
21,22
11,22
22,22
22,22
22,22
22,22
5,5
8,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
8,5
5,5
6,5
5,5
8,5
7,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
6,5
3,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
8,5
6,5
5,5
5,5
5,5
5,5
8,5
5,5
5,5
5,5
10,5
5,5
5,5
5,5
5,5
5,5
8,5
4,5
5,5
5,5
5,5
5,5
8,5
5,5
5,5
5,5
5,5
7,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
7,5
5,5
5,5
5,5
4,5
5,5
6,5
6,5
5,5
3,5
7,5
5,5
5,5
5,5
5,5
8,5
5,5
6,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
7,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
3,5
5,5
5,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
5,5
7,5
5,5
5,5
8,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
15,5
5,5
5,5
5,5
5,5
5,5
4,4
4,4
6,4
4,4
3,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
3,4
3,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
7,4
4,4
4,4
4,4
7,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
16,4
4,4
4,4
4,4
4,4
4,4
12,4
3,4
4,4
4,4
4,4
7,4
4,4
7,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
7,4
9,4
4,4
4,4
4,4
4,4
3,4
4,4
3,4
5,4
13,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
9,4
4,4
4,4
4,4
4,4
4,4
3,4
9,4
4,4
4,4
4,4
4,4
4,4
4,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
5,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
7,4
8,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
3,4
4,4
4,4
8,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
5,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
10,4
3,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
9,4
4,4
3,4
4,4
3,4
4,4
4,4
4,4
3,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
6,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
5,4
4,4
11,4
4,4
3,4
4,4
7,4
5,4
6,4
4,4
4,4
4,4
4,4
8,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
8,4
4,4
11,4
8,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
11,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
3,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
3,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
3,4
6,6
6,6
5,6
5,6
6,6
8,6
8,6
6,6
6,6
6,6
6,6
27,6
6,6
6,6
5,6
6,6
6,6
6,6
5,6
5,6
10,6
6,6
5,6
6,6
6,6
7,6
5,6
6,6
6,6
10,6
5,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
11,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
5,6
6,6
6,6
7,6
6,6
6,6
7,6
6,6
8,6
6,6
6,6
6,6
5,6
6,6
7,6
6,6
6,6
7,6
6,6
4,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
4,6
8,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
7,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
8,6
6,6
10,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
8,6
7,6
6,6
6,6
6,6
7,6
5,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
7,6
6,6
6,6
6,6
8,6
5,6
6,6
6,6
6,6
8,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
7,6
6,6
6,6
11,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
10,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
7,6
6,6
5,6
10,6
8,6
6,6
8,6
7,6
6,6
6,6
7,6
6,6
