Predicted Value,True Value
18,18
18,18
18,18
18,18
18,18
20,18
18,18
18,18
20,18
17,18
17,18
18,18
18,18
18,18
16,18
18,18
18,18
16,18
16,18
18,18
18,18
17,18
18,18
19,18
16,18
18,18
22,18
18,18
19,18
18,18
18,18
18,18
18,18
19,18
12,18
19,18
17,18
20,18
19,18
24,18
16,18
20,18
11,18
15,18
18,18
16,18
14,18
18,18
17,18
18,18
21,18
22,18
17,18
13,18
17,18
18,18
19,18
19,18
17,18
18,18
18,18
20,18
15,18
17,18
18,18
17,18
8,18
18,18
18,18
20,18
18,18
19,18
13,18
25,18
22,18
18,18
18,18
18,18
18,18
18,18
18,18
13,18
20,18
19,18
16,18
18,18
18,18
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
2,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
2,1
1,1
2,1
1,1
1,1
1,1
1,1
20,20
20,20
20,20
20,20
20,20
20,20
20,20
16,20
20,20
6,20
17,20
16,20
18,20
18,20
21,20
15,20
20,20
20,20
20,20
20,20
20,20
20,20
17,20
17,20
20,20
20,20
27,20
16,20
17,20
17,20
16,20
20,20
20,20
18,20
20,20
20,20
20,20
16,20
18,20
20,20
19,20
20,20
20,20
16,20
20,20
20,20
20,20
19,20
19,20
20,20
20,20
20,20
20,20
20,20
14,20
18,20
16,20
20,20
20,20
18,20
20,20
22,20
20,20
20,20
20,20
3,20
20,20
22,20
15,20
20,20
13,20
20,20
18,20
20,20
20,20
20,20
20,20
16,20
20,20
20,20
17,20
20,20
20,20
20,20
20,20
18,20
19,20
20,20
16,20
20,20
20,20
15,20
17,20
20,20
20,20
17,20
27,20
15,20
20,20
20,20
20,20
23,20
20,20
20,20
20,20
19,20
20,20
20,20
21,20
14,20
11,10
10,10
12,10
11,10
10,10
1,10
10,10
14,10
10,10
11,10
12,10
10,10
10,10
10,10
10,10
10,10
9,10
10,10
10,10
9,10
10,10
8,10
10,10
8,10
11,10
9,10
11,10
10,10
10,10
10,10
10,10
10,10
8,10
12,10
10,10
7,10
10,10
10,10
10,10
9,10
10,10
10,10
0,10
10,10
12,10
9,10
10,10
10,10
12,10
11,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
6,10
10,10
10,10
10,10
8,10
10,10
9,10
10,10
10,10
11,10
7,10
12,10
9,10
10,10
10,10
11,10
10,10
9,10
10,10
12,10
8,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
0,10
10,10
10,10
10,10
10,10
13,10
9,10
10,10
10,10
11,10
0,10
9,10
10,10
13,10
8,10
8,10
13,10
11,10
11,10
10,10
9,10
12,10
9,10
12,10
10,10
11,10
10,10
10,10
9,10
12,10
10,10
10,10
9,10
10,10
10,10
15,10
10,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
10,10
10,10
10,10
12,10
9,10
11,10
14,10
10,10
12,10
14,10
12,10
10,10
10,10
11,10
10,10
10,10
10,10
11,10
0,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
0,10
9,10
9,10
6,10
8,10
10,10
9,10
10,10
12,10
10,10
10,10
9,10
8,10
10,10
10,10
0,10
9,10
10,10
11,10
10,10
4,10
10,10
10,10
11,10
12,10
10,10
11,10
10,10
10,10
11,10
10,10
10,10
9,10
10,10
11,10
10,10
7,10
11,10
10,10
11,10
11,10
11,10
10,10
10,10
10,10
10,10
11,10
10,10
10,10
7,10
11,10
12,10
12,10
10,10
10,10
9,10
10,10
12,10
10,10
10,10
11,10
10,10
13,10
10,10
7,10
10,10
12,10
10,10
10,10
10,10
10,10
9,10
11,10
10,10
9,10
11,10
8,10
10,10
11,10
12,10
10,10
12,10
10,10
10,10
10,10
10,10
13,10
12,10
10,10
0,10
10,10
10,10
10,10
11,10
10,10
10,10
8,10
7,10
10,10
11,10
13,10
10,10
10,10
10,10
10,10
7,10
10,10
10,10
10,10
7,10
11,10
9,10
10,10
0,10
0,10
10,10
10,10
9,10
10,10
12,10
10,10
13,10
10,10
10,10
12,10
9,10
10,10
10,10
9,10
10,10
14,10
10,10
10,10
4,10
10,10
10,10
10,10
12,10
9,10
4,10
10,10
14,10
11,10
13,10
13,10
11,10
10,10
8,10
10,10
10,10
11,10
10,10
10,10
10,10
10,10
9,10
10,10
10,10
21,22
22,22
21,22
22,22
20,22
23,22
22,22
14,22
22,22
21,22
22,22
17,22
25,22
21,22
17,22
21,22
22,22
12,22
22,22
27,22
22,22
22,22
18,22
22,22
21,22
23,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
21,22
21,22
17,22
16,22
20,22
22,22
25,22
22,22
19,22
25,22
25,22
22,22
19,22
23,22
22,22
14,22
16,22
21,22
22,22
22,22
13,22
11,22
17,22
21,22
29,22
22,22
13,22
22,22
25,22
22,22
17,22
17,22
10,22
13,22
17,22
16,22
14,22
21,22
17,22
24,22
19,22
15,22
22,22
23,22
15,22
22,22
22,22
24,22
22,22
22,22
23,22
19,22
23,22
22,22
22,22
18,22
22,22
22,22
13,22
9,22
22,22
24,22
22,22
13,22
15,22
24,22
22,22
22,22
22,22
8,22
24,22
22,22
22,22
19,22
20,22
22,22
21,22
22,22
17,22
22,22
16,22
22,22
20,22
22,22
18,22
23,22
22,22
22,22
21,22
22,22
21,22
22,22
22,22
28,22
22,22
23,22
11,22
21,22
22,22
8,22
20,22
22,22
22,22
22,22
19,22
18,22
20,22
22,22
23,22
22,22
22,22
20,22
22,22
16,22
15,22
22,22
29,22
22,22
22,22
22,22
15,22
18,22
23,22
22,22
21,22
23,22
18,22
17,22
22,22
27,22
22,22
22,22
24,22
14,22
22,22
21,22
23,22
22,22
23,22
19,22
23,22
22,22
22,22
22,22
25,22
22,22
22,22
23,22
19,22
22,22
22,22
23,22
19,22
22,22
22,22
23,22
24,22
19,22
22,22
21,22
23,22
19,22
14,22
12,22
22,22
22,22
22,22
22,22
23,22
22,22
23,22
26,22
22,22
21,22
22,22
23,22
19,22
22,22
20,22
16,22
22,22
17,22
30,22
22,22
23,22
21,22
23,22
31,22
18,22
22,22
12,22
27,22
23,22
22,22
22,22
17,22
22,22
9,22
14,22
21,22
28,22
21,22
21,22
22,22
18,22
22,22
22,22
22,22
21,22
21,22
24,22
16,22
22,22
22,22
23,22
21,22
22,22
22,22
22,22
22,22
22,22
15,22
21,22
18,22
17,22
22,22
22,22
18,22
22,22
22,22
22,22
22,22
21,22
21,22
22,22
24,22
22,22
23,22
22,22
21,22
22,22
22,22
22,22
22,22
22,22
22,22
24,22
18,22
17,22
22,22
23,22
23,22
23,22
22,22
23,22
24,22
18,22
22,22
19,22
22,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
14,22
21,22
22,22
22,22
22,22
17,22
22,22
12,22
18,22
21,22
22,22
20,22
20,22
29,22
22,22
20,22
22,22
22,22
22,22
22,22
22,22
22,22
23,22
29,22
24,22
23,22
19,22
20,22
19,22
17,22
22,22
22,22
18,22
22,22
22,22
22,22
23,22
22,22
21,22
23,22
20,22
22,22
15,22
22,22
22,22
23,22
21,22
21,22
32,22
18,22
21,22
22,22
4,22
13,22
22,22
22,22
22,22
16,22
22,22
22,22
21,22
23,22
17,22
22,22
9,22
16,22
22,22
21,22
22,22
21,22
22,22
22,22
21,22
21,22
22,22
17,22
21,22
24,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
21,22
22,22
22,22
22,22
12,22
16,22
22,22
22,22
22,22
17,22
22,22
21,22
28,22
22,22
21,22
17,22
22,22
22,22
25,22
22,22
25,22
24,22
15,22
18,22
22,22
19,22
22,22
20,22
22,22
16,22
23,22
22,22
24,22
22,22
23,22
15,22
25,22
19,22
27,22
23,22
29,22
24,22
22,22
22,22
22,22
23,22
21,22
23,22
20,22
17,22
21,22
20,22
22,22
23,22
22,22
22,22
22,22
22,22
22,22
16,22
21,22
16,22
17,22
22,22
22,22
20,22
23,22
25,22
15,22
13,22
23,22
19,22
7,22
22,22
12,22
17,22
22,22
22,22
22,22
22,22
5,5
8,5
5,5
5,5
7,5
5,5
5,5
6,5
7,5
5,5
5,5
8,5
5,5
5,5
5,5
10,5
8,5
8,5
6,5
5,5
7,5
5,5
5,5
5,5
5,5
5,5
5,5
2,5
7,5
8,5
5,5
5,5
5,5
6,5
7,5
4,5
5,5
5,5
5,5
5,5
4,5
5,5
4,5
7,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
6,5
8,5
6,5
5,5
5,5
5,5
6,5
13,5
5,5
5,5
5,5
9,5
5,5
10,5
10,5
5,5
5,5
6,5
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
6,5
17,5
7,5
5,5
5,5
5,5
5,5
6,5
8,5
5,5
8,5
5,5
5,5
5,5
6,5
12,5
6,5
5,5
5,5
4,5
8,5
5,5
5,5
5,5
5,5
5,5
4,5
15,5
5,5
9,5
5,5
5,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
8,5
5,5
11,5
5,5
6,5
11,5
5,5
5,5
5,5
4,5
5,5
6,5
5,5
5,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
5,5
13,5
5,5
5,5
19,5
5,5
5,5
5,5
6,5
5,5
5,5
5,5
4,5
5,5
5,5
5,5
11,5
5,5
5,5
5,5
12,5
3,5
5,5
6,5
5,5
7,5
5,5
8,5
12,5
6,5
9,5
6,5
7,5
6,5
6,5
5,5
5,5
5,5
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
7,4
4,4
4,4
5,4
4,4
5,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
5,4
5,4
4,4
6,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
10,4
6,4
4,4
3,4
4,4
4,4
3,4
4,4
4,4
5,4
11,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
11,4
4,4
4,4
4,4
4,4
5,4
4,4
6,4
11,4
4,4
5,4
4,4
4,4
9,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
0,4
4,4
7,4
4,4
4,4
3,4
4,4
4,4
4,4
14,4
4,4
4,4
5,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
9,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
8,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
5,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
9,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
5,4
4,4
5,4
4,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
4,4
7,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
4,4
4,4
5,4
3,4
4,4
4,4
5,4
4,4
4,4
4,4
9,4
6,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
9,4
7,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
6,4
5,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
3,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
6,4
3,4
9,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
10,4
4,4
5,4
5,4
7,4
4,4
5,4
12,4
4,4
4,4
6,4
4,4
5,4
3,4
6,4
4,4
4,4
5,4
4,4
6,4
4,4
11,4
3,4
3,4
5,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
10,4
4,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
6,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
3,4
4,4
4,4
4,4
4,4
7,4
4,4
12,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
6,4
4,4
9,4
4,4
4,4
4,4
4,4
5,4
4,4
5,4
4,4
5,4
4,4
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
3,4
4,4
4,4
3,4
4,4
4,4
7,4
4,4
4,4
4,4
4,4
4,4
4,4
6,6
6,6
7,6
5,6
5,6
12,6
6,6
6,6
6,6
6,6
6,6
9,6
6,6
6,6
7,6
6,6
6,6
6,6
7,6
6,6
11,6
6,6
7,6
6,6
6,6
6,6
5,6
6,6
6,6
9,6
7,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
9,6
10,6
12,6
6,6
8,6
6,6
6,6
6,6
6,6
8,6
6,6
8,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
8,6
6,6
8,6
6,6
11,6
7,6
10,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
10,6
8,6
12,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
18,6
6,6
6,6
8,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
8,6
7,6
6,6
7,6
6,6
6,6
6,6
6,6
10,6
6,6
6,6
9,6
6,6
6,6
6,6
6,6
6,6
7,6
6,6
7,6
6,6
6,6
7,6
6,6
8,6
9,6
6,6
7,6
6,6
8,6
8,6
6,6
7,6
6,6
6,6
6,6
7,6
6,6
6,6
7,6
6,6
6,6
8,6
12,6
6,6
9,6
6,6
6,6
6,6
6,6
10,6
6,6
5,6
5,6
7,6
6,6
6,6
10,6
6,6
7,6
6,6
6,6
6,6
10,6
12,6
6,6
8,6
11,6
6,6
6,6
9,6
6,6
6,6
5,6
6,6
6,6
12,6
6,6
6,6
6,6
6,6
6,6
15,6
6,6
6,6
7,6
6,6
6,6
6,6
12,6
11,6
6,6
6,6
7,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
11,6
7,6
6,6
6,6
14,6
6,6
6,6
6,6
6,6
7,6
7,6
13,6
10,6
6,6
9,6
7,6
6,6
6,6
7,6
6,6
